c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2021 Armin Biere JKU Linz
c 
c Version 2.0.1 02cd69626a53e93e09286b1978ccb5d6bec58b8e
c Apple clang version 13.1.6 (clang-1316.0.21.2) -W -Wall -O3 -DNDEBUG
c Thu Mar 31 15:34:51 EDT 2022 Darwin Randals-Macbook-Pro.local 21.2.0 arm64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c
c   chew-kissat-0044.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c
c   chew-kissat-0044.cnf
c
c parsed 'p cnf 126 336' header
c closing input after reading 4358 bytes (4 KB)
c finished parsing after 0.00 seconds
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds switched rate      trail   variables
c         MB reductions conflicts glue    remaining
c          level restarts redundant irredundant
c
c *  0.00  0 0 0 0  0 0   0   0 0% 0 336 126 99%
c {  0.00  0 0 0 0  0 0   0   0 0% 0 336 126 99%
c -  0.00  0 39 0 1  0 1 300  41 90% 32 336 126 99%
c }  0.01  0 36 1 1  0 1 1001 284 80% 29 336 126 99%
c [  0.01  0 0 1 1  0 0 1001 284 0% 0 336 126 99%
c O  0.01  0 0 1 1  0 0 1001 284 0% 0 336 126 99%
c -  0.01  0 38 1 2  0 1 1304 137 89% 32 336 126 99%
c ]  0.01  0 34 2 2  0 1 1887 243 70% 29 336 126 99%
c {  0.01  0 36 2 2  0 1 1887 243 80% 29 336 126 99%
c -  0.02  0 34 2 3  0 1 2720 180 67% 25 336 126 99%
c e  0.02  0 34 2 3  0 1 3225 412 68% 23 328 84 66%
c e  0.02  0 34 2 3  0 1 3225 412 68% 23 328 83 65%
c }  0.03  0 34 3 3  0 1 3767 265 71% 22 328 83 65%
c [  0.03  0 34 3 3  0 1 3767 265 70% 29 328 83 65%
c I  0.03  0 34 3 3  0 1 3767 265 70% 29 328 83 65%
c -  0.03  0 34 3 4  0 1 4453 196 75% 24 328 83 65%
c B  0.04  0 33 3 4  1 1 6027 957 72% 19 328 83 65%
c ^  0.04  0 33 3 4  1 1 6423 1143 71% 18 328 83 65%
c -  0.04  0 33 3 5  1 1 6453 463 71% 18 328 83 65%
c -  0.05  0 32 3 6  2 1 8692 641 66% 16 328 83 65%
c
c  seconds  switched rate         trail   variables
c         MB reductions conflicts     glue    remaining
c          level restarts  redundant  irredundant
c
c W  0.06  0 30 3 6  2 1 9800 1076 63% 16 328 83 65%
c -  0.07  0 30 3 7  2 1 11142 768 60% 15 328 83 65%
c ^  0.08  0 29 3 7  3 1 13356 1839 59% 14 328 83 65%
c ]  0.08  0 29 4 7  3 1 13783 2042 59% 14 328 83 65%
c {  0.08  0 34 4 7  3 1 13783 2042 71% 22 328 83 65%
c -  0.08  0 34 4 8  3 1 13789 806 71% 22 328 83 65%
c -  0.10  0 31 4 9  3 1 16617 851 65% 16 328 83 65%
c -  0.11  0 29 4 10  3 1 19620 989 61% 15 328 83 65%
c -  0.13  0 28 4 11  3 1 22783 956 58% 14 328 83 65%
c ^  0.14  0 27 4 11  3 1 24522 1727 57% 13 328 83 65%
c }  0.14  0 27 5 11  3 1 24875 1885 57% 13 328 83 65%
c [  0.14  0 29 5 11  3 1 24875 1885 59% 14 328 83 65%
c O  0.14  0 29 5 11  3 1 24875 1885 59% 14 328 83 65%
c -  0.15  0 29 5 12  3 1 26099 994 60% 14 328 83 65%
c -  0.17  0 29 5 13  5 1 29565 1017 59% 13 328 83 65%
c B  0.18  0 28 5 13  5 1 32403 2206 57% 13 328 83 65%
c -  0.19  0 28 5 14  6 1 33172 933 56% 13 328 83 65%
c -  0.21  0 27 5 15  7 1 36914 1046 55% 13 328 83 65%
c e  0.23  0 27 5 15  8 1 40389 2636 54% 13 336 81 64%
c ^  0.23  0 27 5 15  8 1 40389 2636 54% 13 336 81 64%
c
c  seconds  switched  rate         trail   variables
c         MB  reductions conflicts     glue    remaining
c          level  restarts   redundant irredundant
c
