c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2021 Armin Biere JKU Linz
c 
c Version 2.0.1 02cd69626a53e93e09286b1978ccb5d6bec58b8e
c Apple clang version 13.1.6 (clang-1316.0.21.2) -W -Wall -O3 -DNDEBUG
c Thu Mar 31 15:34:51 EDT 2022 Darwin Randals-Macbook-Pro.local 21.2.0 arm64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c
c   chew-kissat-0040.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c
c   chew-kissat-0040.cnf
c
c parsed 'p cnf 114 304' header
c closing input after reading 3862 bytes (4 KB)
c finished parsing after 0.00 seconds
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds switched rate      trail   variables
c         MB reductions conflicts glue    remaining
c          level restarts redundant irredundant
c
c *  0.00  0 0 0 0  0 0   0   0 0% 0 304 114 99%
c {  0.00  0 0 0 0  0 0   0   0 0% 0 304 114 99%
c -  0.00  0 35 0 1  0 1 302  43 89% 23 304 114 99%
c }  0.01  0 32 1 1  0 1 1000 397 70% 21 304 114 99%
c [  0.01  0 0 1 1  0 0 1000 397 0% 0 304 114 99%
c O  0.01  0 32 1 1  0 7 1001 398 75% 24 304 114 99%
c -  0.01  0 33 1 2  0 1 1306 175 70% 14 304 114 99%
c I  0.01  0 30 1 2  0 1 2003 492 58% 19 304 114 99%
c ]  0.01  0 30 2 2  0 1 2013 496 58% 18 304 114 99%
c {  0.01  0 32 2 2  0 1 2013 496 70% 21 304 114 99%
c -  0.02  0 30 2 3 70 2 2721 259 60% 20 304 114 99%
c }  0.02  0 30 3 3 96 3 2878 342 60% 20 304 114 99%
c [  0.02  0 30 3 3 96 1 2878 342 58% 18 304 114 99%
c e  0.02  0 30 3 3 96 1 3119 455 55% 19 296 77 67%
c e  0.02  0 30 3 3 96 1 3119 455 55% 19 296 76 66%
c B  0.03  0 29 3 3 96 1 4263 440 62% 18 296 76 66%
c -  0.03  0 29 3 4 96 1 4454 168 62% 18 296 76 66%
c u  0.03  0 29 3 4 96 1 4747 275 62% 18 296 76 66%
c ^  0.04  0 28 3 4 97 1 6209 765 59% 17 296 76 66%
c -  0.04  0 28 3 5 97 1 6455 282 59% 17 296 76 66%
c
c  seconds  switched rate        trail   variables
c         MB reductions conflicts    glue    remaining
c          level restarts  redundant irredundant
c
c u  0.04  0 28 3 5 98 1 7510 718 58% 16 296 76 66%
c W  0.05  0 28 3 5 98 1 8034 927 58% 16 296 76 66%
c ]  0.05  0 28 4 5 98 1 8173 990 58% 16 296 76 66%
c {  0.05  0 30 4 5 98 3 8173 990 60% 20 296 76 66%
c -  0.05  0 29 4 6 98 2 8693 514 59% 18 296 76 66%
c -  0.07  0 27 4 7 98 2 11145 882 55% 14 296 76 66%
c ^  0.07  0 26 4 7 98 2 12908 1611 56% 13 296 76 66%
c -  0.08  0 26 4 8 98 2 13791 1010 55% 13 296 76 66%
c }  0.08  0 26 5 8 98 2 13832 1027 55% 13 296 76 66%
c [  0.08  0 28 5 8 98 1 13832 1027 58% 16 296 76 66%
c O  0.08  0 28 5 8 98 1 13832 1027 58% 16 296 76 66%
c u  0.09  0 28 5 8 98 1 15413 1666 60% 15 296 76 66%
c -  0.10  0 27 5 9 99 1 16620 759 59% 15 296 76 66%
c -  0.11  0 26 5 10 100 1 19620 760 55% 15 296 76 66%
c u  0.12  0 26 5 10 100 1 20623 1155 54% 15 296 76 66%
c B  0.12  0 25 5 10 100 1 21360 1444 53% 15 296 76 66%
c -  0.13  0 25 5 11 101 1 22782 918 53% 14 296 76 66%
c ^  0.13  0 25 5 11 101 1 23698 1290 52% 14 296 76 66%
c ]  0.14  0 25 6 11 103 1 25828 2152 51% 14 296 76 66%
c {  0.14  0 26 6 11 103 2 25828 2152 55% 13 296 76 66%
c
c  seconds  switched   rate          trail   variables
c         MB  reductions conflicts       glue    remaining
c          level  restarts    redundant  irredundant
c
c -  0.15  0 26 6 12 103 2 26098 1005 55% 13 296 76 66%
c -  0.17  0 25 6 13 103 2 29562 1048 53% 12 296 76 66%
c -  0.19  0 24 6 14 250 2 33168 1013 51% 12 296 76 66%
c }  0.20  0 25 7 14 599 3 35469 2092 53% 12 296 76 66%
c [  0.20  0 25 7 14 599 1 35469 2092 51% 14 296 76 66%
c W  0.20  0 25 7 14 599 1 35469 2092 51% 14 296 76 66%
c -  0.21  0 24 7 15 599 1 36912 1199 50% 14 296 76 66%
c e  0.22  0 24 7 15 600 1 39028 1972 49% 14 312 72 63%
c ^  0.22  0 24 7 15 600 1 39028 1972 49% 14 312 72 63%
c -  0.23  0 24 7 16 601 1 40788 1068 49% 14 312 72 63%
c u  0.23  0 24 7 16 601 1 41578 1388 49% 14 312 72 63%
c -  0.25  0 24 7 17 602 1 44788 1197 50% 14 312 72 63%
c I  0.27  0 23 7 17 604 1 47696 2346 49% 14 312 72 63%
