c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2021 Armin Biere JKU Linz
c 
c Version 2.0.1 02cd69626a53e93e09286b1978ccb5d6bec58b8e
c Apple clang version 13.1.6 (clang-1316.0.21.2) -W -Wall -O3 -DNDEBUG
c Thu Mar 31 15:34:51 EDT 2022 Darwin Randals-Macbook-Pro.local 21.2.0 arm64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c
c   chew-kissat-0042.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c
c   chew-kissat-0042.cnf
c
c parsed 'p cnf 120 320' header
c closing input after reading 4110 bytes (4 KB)
c finished parsing after 0.00 seconds
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds switched rate      trail   variables
c         MB reductions conflicts glue    remaining
c          level restarts redundant irredundant
c
c *  0.00  0 0 0 0  0 0   0   0 0% 0 320 120 99%
c {  0.00  0 0 0 0  0 0   0   0 0% 0 320 120 99%
c -  0.00  0 37 0 1  0 1 302  40 91% 25 320 120 99%
c }  0.01  0 36 1 1  0 1 1002 393 89% 17 320 120 99%
c [  0.01  0 0 1 1  0 0 1002 393 0% 0 320 120 99%
c O  0.01  0 0 1 1  0 0 1002 393 0% 0 320 120 99%
c -  0.01  0 36 1 2  0 1 1302 270 91% 23 320 120 99%
c u  0.01  0 36 1 2  0 1 1302 252 91% 23 320 120 99%
c v  0.01  0 36 1 2  0 1 1302 251 91% 23 320 120 99%
c ]  0.01  0 34 2 2  0 1 1976 592 78% 11 320 120 99%
c {  0.01  0 36 2 2  0 1 1976 592 89% 17 320 120 99%
c -  0.02  0 35 2 3  0 1 2716 867 81% 12 320 120 99%
c u  0.02  0 35 2 3  0 1 2716 839 81% 12 320 120 99%
c v  0.02  0 35 2 3  0 1 2716 837 81% 12 320 120 99%
c }  0.02  0 34 3 3  2 1 3031 995 80% 12 320 120 99%
c [  0.02  0 34 3 3  2 1 3031 995 78% 11 320 120 99%
c I  0.02  0 34 3 3  2 1 3031 995 78% 11 320 120 99%
c e  0.02  0 34 3 3  2 1 3171 1060 79% 12 312 81 67%
c e  0.02  0 34 3 3  2 1 3171 1060 79% 12 312 80 66%
c -  0.03  0 33 3 4  2 1 4448 217 81% 10 312 80 66%
c
c  seconds  switched rate        trail   variables
c         MB reductions conflicts    glue    remaining
c          level restarts  redundant irredundant
c
c u  0.03  0 33 3 4  2 1 4770 318 81% 10 312 80 66%
c B  0.03  0 32 3 4  2 1 5291 558 78% 10 312 80 66%
c ^  0.04  0 30 3 4  3 1 6315 999 69% 11 312 80 66%
c -  0.04  0 30 3 5  3 1 6449 572 69% 11 312 80 66%
c -  0.05  0 27 3 6  4 1 8691 690 59% 12 312 80 66%
c W  0.05  0 27 3 6  4 1 9063 843 58% 12 312 80 66%
c ]  0.05  0 27 4 6  4 1 9701 1134 58% 12 312 80 66%
c {  0.05  0 34 4 6  4 1 9701 1134 80% 12 312 80 66%
c -  0.06  0 29 4 7  4 1 11142 677 67% 11 312 80 66%
c ^  0.07  0 28 4 7 201 2 13133 1478 64% 11 312 80 66%
c -  0.08  0 28 4 8 201 2 13787 898 62% 11 312 80 66%
c }  0.08  0 27 5 8 244 2 15354 1494 60% 10 312 80 66%
c [  0.08  0 27 5 8 244 1 15354 1494 58% 12 312 80 66%
c O  0.08  0 27 5 8 244 1 15354 1494 58% 12 312 80 66%
c u  0.08  0 27 5 8 244 1 15607 1610 58% 12 312 80 66%
c -  0.09  0 27 5 9 244 1 16615 1201 58% 11 312 80 66%
c -  0.11  0 25 5 10 246 1 19617 1446 54% 11 312 80 66%
c u  0.11  0 25 5 10 246 1 20903 1942 53% 11 312 80 66%
c -  0.12  0 24 5 11 246 1 22781 1544 51% 11 312 80 66%
c B  0.12  0 24 5 11 246 1 22885 1592 51% 11 312 80 66%
c
c  seconds  switched   rate          trail   variables
c         MB  reductions conflicts       glue    remaining
c          level  restarts    redundant  irredundant
c
c ^  0.13  0 24 5 11 247 1 24115 2134 51% 11 312 80 66%
c -  0.14  0 24 5 12 248 1 26099 1721 49% 11 312 80 66%
c u  0.15  0 24 5 12 248 1 27097 2128 49% 11 312 80 66%
c ]  0.15  0 24 6 12 249 1 27842 2453 49% 11 312 80 66%
c {  0.15  0 27 6 12 249 2 27842 2453 60% 10 312 80 66%
c -  0.16  0 27 6 13 658 3 29565 1655 57% 11 312 80 66%
