c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2021 Armin Biere JKU Linz
c 
c Version 2.0.1 02cd69626a53e93e09286b1978ccb5d6bec58b8e
c Apple clang version 13.1.6 (clang-1316.0.21.2) -W -Wall -O3 -DNDEBUG
c Thu Mar 31 15:34:51 EDT 2022 Darwin Randals-Macbook-Pro.local 21.2.0 arm64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c
c   pigeon-kissat-012.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c
c   pigeon-kissat-012.cnf
c
c parsed 'p cnf 300 433' header
c closing input after reading 16976 bytes (17 KB)
c finished parsing after 0.00 seconds
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds switched rate      trail   variables
c         MB reductions conflicts glue    remaining
c          level restarts redundant irredundant
c
c *  0.00  0 0 0 0  0 0   0   0 0% 0 433 300 100%
c {  0.00  0 0 0 0  0 0   0   0 0% 0 433 300 100%
c -  0.00  0 17 0 1  5 2 300  58 87% 10 433 300 100%
c u  0.01  0 22 0 1 16 2 705 356 91% 9 433 300 100%
c }  0.01  0 24 1 1 22 2 1000 601 91% 9 433 300 100%
c [  0.01  0 0 1 1 22 0 1000 601 0% 0 433 300 100%
c O  0.01  0 40 1 1 22 17 1001 602 98% 8 433 300 100%
c -  0.01  0 12 1 2 22 1 1301 368 82% 9 433 300 100%
c u  0.01  0 12 1 2 22 1 1410 441 83% 9 433 300 100%
c ]  0.02  0 12 2 2 22 1 1640 561 82% 9 433 300 100%
c {  0.02  0 24 2 2 22 2 1640 561 91% 9 433 300 100%
c }  0.02  0 19 3 2 22 2 2258 930 88% 9 433 300 100%
c [  0.02  0 12 3 2 22 1 2258 930 82% 9 433 300 100%
c I  0.02  0 12 3 2 22 1 2258 930 82% 9 433 300 100%
c -  0.03  0 17 3 3 22 1 2715 604 80% 12 433 300 100%
c u  0.03  0 18 3 3 22 1 2881 706 79% 12 433 300 100%
c v  0.03  0 18 3 3 22 1 2881 705 79% 12 433 300 100%
c e  0.04  0 18 3 3 23 1 3501 1130 77% 13 390 196 65%
c e  0.04  0 18 3 3 23 1 3501 1130 77% 13 379 186 62%
c -  0.05  0 21 3 4 24 1 4447 199 79% 13 379 186 62%
c
c  seconds  switched rate        trail    variables
c         MB reductions conflicts    glue     remaining
c          level restarts  redundant irredundant
c
c B  0.05  0 21 3 4 24 1 4517 254 79% 13 379 186 62%
c u  0.06  0 20 3 4 24 1 5172 653 80% 13 379 186 62%
c ]  0.06  0 20 4 4 24 1 5465 841 80% 13 379 186 62%
c {  0.06  0 19 4 4 24 2 5465 841 88% 9 379 186 62%
c -  0.07  0 19 4 5 55 2 6448 851 89% 8 379 186 62%
c e  0.07  0 19 4 5 191 3 6854 1149 88% 8 372 180 60%
c ^  0.07  0 19 4 5 191 3 6854 1149 88% 8 372 180 60%
c }  0.08  0 19 5 5 366 3 7675 1748 88% 9 372 180 60%
c [  0.08  0 20 5 5 366 1 7675 1748 80% 13 372 180 60%
c u  0.09  0 20 5 5 366 1 8189 2085 81% 13 372 180 60%
c v  0.09  0 20 5 5 366 1 8209 2080 81% 13 372 180 60%
c W  0.09  0 20 5 5 366 1 8288 2140 81% 13 372 180 60%
c -  0.10  0 20 5 6 366 1 8685 1244 82% 13 372 180 60%
