c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2021 Armin Biere JKU Linz
c 
c Version 2.0.1 02cd69626a53e93e09286b1978ccb5d6bec58b8e
c Apple clang version 13.1.6 (clang-1316.0.21.2) -W -Wall -O3 -DNDEBUG
c Thu Mar 31 15:34:51 EDT 2022 Darwin Randals-Macbook-Pro.local 21.2.0 arm64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c
c   pigeon-kissat-014.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c
c   pigeon-kissat-014.cnf
c
c parsed 'p cnf 406 589' header
c closing input after reading 23127 bytes (23 KB)
c finished parsing after 0.00 seconds
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds switched rate      trail   variables
c         MB reductions conflicts glue    remaining
c          level restarts redundant irredundant
c
c *  0.00  0 0 0 0  0 0   0   0 0% 0 589 406 100%
c {  0.00  0 0 0 0  0 0   0   0 0% 0 589 406 100%
c -  0.00  0 18 0 1 23 3 300  57 86% 12 589 406 100%
c }  0.01  0 33 1 1 90 4 1002 669 89% 11 589 406 100%
c [  0.01  0 0 1 1 90 0 1002 669 0% 0 589 406 100%
c O  0.01  0 0 1 1 90 0 1002 669 0% 0 589 406 100%
c -  0.02  0 12 1 2 90 1 1302 226 84% 10 589 406 100%
c u  0.02  0 14 1 2 90 1 1554 372 83% 11 589 406 100%
c ]  0.02  0 13 2 2 90 1 1932 602 82% 11 589 406 100%
c {  0.02  0 33 2 2 90 4 1932 602 89% 11 589 406 100%
c -  0.03  0 35 2 3 138 4 2717 312 89% 11 589 406 100%
c u  0.03  0 36 2 3 140 3 3173 661 90% 11 589 406 100%
c }  0.03  0 36 3 3 142 3 3184 671 90% 11 589 406 100%
c [  0.03  0 13 3 3 142 1 3184 671 82% 11 589 406 100%
c I  0.03  0 13 3 3 142 1 3184 671 82% 11 589 406 100%
c e  0.04  0 13 3 3 142 1 3857 1109 81% 11 540 272 67%
c e  0.04  0 13 3 3 142 1 3857 1109 81% 11 529 262 64%
c -  0.05  0 19 3 4 143 1 4449 110 82% 11 529 262 64%
c B  0.06  0 24 3 4 144 1 5447 801 83% 13 529 262 64%
c -  0.07  0 24 3 5 144 1 6449 343 82% 14 529 262 64%
c
c  seconds  switched  rate         trail    variables
c         MB reductions conflicts      glue     remaining
c          level restarts   redundant  irredundant
c
c e  0.08  0 23 3 5 145 1 7587 1007 81% 14 521 254 62%
c e  0.08  0 23 3 5 145 1 7587 1007 81% 14 518 252 62%
c ]  0.09  0 23 4 5 145 1 7890 1200 81% 14 518 252 62%
c {  0.09  0 36 4 5 145 3 7890 1200 90% 11 518 252 62%
c -  0.10  0 34 4 6 206 3 8686 539 90% 11 518 252 62%
c u  0.10  0 33 4 6 223 3 9039 745 90% 11 518 252 62%
c -  0.12  0 33 4 7 341 3 11135 855 91% 10 518 252 62%
c }  0.13  0 32 5 7 341 3 12179 1677 91% 10 518 252 62%
c [  0.13  0 23 5 7 341 1 12179 1677 81% 14 518 252 62%
c W  0.13  0 23 5 7 341 1 12179 1677 81% 14 518 252 62%
c u  0.15  0 22 5 7 342 1 13327 2334 80% 14 518 252 62%
c -  0.16  0 22 5 8 342 1 13782 1126 80% 14 518 252 62%
c ^  0.17  0 21 5 8 343 1 15624 2289 80% 13 518 252 62%
c -  0.19  0 21 5 9 344 1 16610 1075 80% 13 518 252 62%
c O  0.20  0 21 5 9 345 1 17710 1779 80% 13 518 252 62%
c u  0.21  0 20 5 9 346 1 18590 2293 80% 13 518 252 62%
c -  0.22  0 20 5 10 346 1 19610 1026 80% 13 518 252 62%
c ]  0.23  0 20 6 10 346 1 19869 1216 81% 13 518 252 62%
c {  0.23  0 32 6 10 346 3 19869 1216 91% 10 518 252 62%
c -  0.27  0 30 6 11 496 3 22773 1824 91% 10 518 252 62%
c
c  seconds  switched   rate          trail    variables
c         MB  reductions conflicts       glue     remaining
c          level  restarts    redundant  irredundant
c
c }  0.29  0 29 7 11 900 3 24691 3355 90% 10 518 252 62%
c [  0.29  0 20 7 11 900 1 24691 3355 81% 13 518 252 62%
c u  0.30  0 20 7 11 900 1 24868 3459 81% 13 518 252 62%
c B  0.30  0 21 7 11 900 1 25238 3696 81% 13 518 252 62%
c -  0.32  0 21 7 12 901 1 26089 2147 81% 13 518 252 62%
c ^  0.34  0 22 7 12 902 1 28566 3841 81% 13 518 252 62%
c -  0.36  0 22 7 13 903 1 29553 1812 81% 13 518 252 62%
c u  0.39  0 22 7 13 905 1 32184 3626 81% 13 518 252 62%
c -  0.41  0 22 7 14 906 1 33158 1493 81% 13 518 252 62%
c W  0.43  0 22 7 14 906 1 35002 2732 81% 13 518 252 62%
c ]  0.44  0 23 8 14 906 1 35219 2836 81% 13 518 252 62%
c {  0.44  0 29 8 14 906 3 35219 2836 90% 10 518 252 62%
c -  0.46  0 28 8 15 1107 3 36900 1633 90% 10 518 252 62%
c u  0.51  0 27 8 15 1518 4 40605 4391 89% 10 518 252 62%
c v  0.51  0 27 8 15 1518 4 40608 4391 89% 10 518 252 62%
c -  0.52  0 27 8 16 1518 4 40772 2080 89% 10 518 252 62%
c }  0.55  0 27 9 16 1818 4 43520 4224 89% 10 518 252 62%
c [  0.55  0 23 9 16 1818 1 43520 4224 81% 13 518 252 62%
c -  0.57  0 22 9 17 1819 1 44772 2365 81% 13 518 252 62%
c e  0.60  0 22 9 17 1820 1 46961 3772 81% 13 523 247 61%
c
c  seconds  switched    rate          trail    variables
c         MB  reductions  conflicts       glue     remaining
c          level   restarts    redundant  irredundant
c
c ^  0.60  0 22 9 17 1820 1 46961 3772 81% 13 523 247 61%
c I  0.60  0 22 9 17 1820 1 47224 1195 81% 13 523 247 61%
c -  0.62  0 22 9 18 1822 1 48896 891 81% 13 523 247 61%
c u  0.64  0 23 9 18 1823 1 50125 1765 82% 13 523 247 61%
c -  0.68  0 23 9 19 1824 1 53138 1219 82% 14 523 247 61%
c -  0.73  0 23 9 20 1826 1 57497 1327 81% 14 523 247 61%
c u  0.77  0 22 9 20 1828 1 60841 3406 81% 14 523 247 61%
c -  0.79  0 22 9 21 1829 1 61969 1523 81% 14 523 247 61%
c ]  0.79  0 22 10 21 1829 1 62103 1622 81% 14 523 247 61%
c {  0.79  0 27 10 21 1829 4 62103 1622 89% 10 523 247 61%
c -  0.86  0 27 10 22 2208 4 66553 2489 89% 10 523 247 61%
c -  0.93  0 27 10 23 2681 4 71243 3283 89% 10 523 247 61%
c e  0.93  0 27 10 23 2681 4 71378 3400 89% 10 635 205 50%
c ^  0.93  0 27 10 23 2681 4 71378 3400 89% 10 635 205 50%
c u  0.95  0 27 10 23 3004 4 72658 728 89% 10 635 205 50%
c -  0.98  0 26 10 24 3748 4 76040 684 88% 10 635 205 50%
c }  1.00  0 25 11 24 4119 4 78283 1955 88% 10 635 205 50%
c [  1.00  0 22 11 24 4119 1 78283 1955 81% 14 635 205 50%
c B  1.00  0 22 11 24 4119 1 78283 1955 81% 14 635 205 50%
c -  1.03  0 22 11 25 4121 1 80938 923 81% 14 635 205 50%
c
c  seconds   switched    rate          trail    variables
c         MB   reductions  conflicts       glue     remaining
c          level    restarts    redundant  irredundant
c
c -  1.08  0 21 11 26 4124 1 85938 1071 81% 13 635 205 50%
c u  1.08  0 21 11 26 4124 1 86492 1383 81% 13 635 205 50%
c -  1.13  0 22 11 27 4126 1 91039 1149 81% 14 635 205 50%
c W  1.18  0 21 11 27 4130 1 96086 4220 82% 14 635 205 50%
c -  1.19  0 21 11 28 4130 1 96235 1220 82% 14 635 205 50%
c -  1.25  0 21 11 29 4132 1 101526 1344 82% 14 635 205 50%
c u  1.25  0 21 11 29 4132 1 101742 1300 82% 14 635 205 50%
c e  1.27  0 21 11 29 4133 1 104130 2733 82% 14 646 203 50%
c ^  1.27  0 21 11 29 4133 1 104130 2733 82% 14 646 203 50%
c -  1.30  0 21 11 30 4133 1 106912 1300 82% 13 646 203 50%
c -  1.37  0 21 11 31 4134 1 112389 1431 83% 13 646 203 50%
c O  1.42  0 21 11 31 4138 1 116999 4435 83% 13 646 203 50%
c -  1.44  0 21 11 32 4139 1 117956 1495 83% 13 646 203 50%
c u  1.45  0 21 11 32 4139 1 118243 1568 83% 13 646 203 50%
c ]  1.46  0 21 12 32 4139 1 119781 2497 83% 13 646 203 50%
c {  1.46  0 25 12 32 4139 4 119781 2497 88% 10 646 203 50%
c -  1.51  0 24 12 33 4714 4 123614 1331 88% 10 646 203 50%
c -  1.57  0 23 12 34 5380 4 129359 1248 88% 10 646 203 50%
c -  1.63  0 22 12 35 5722 3 135189 1375 88% 11 646 203 50%
c u  1.64  0 22 12 35 5851 3 136150 1804 88% 11 646 203 50%
c
c  seconds   switched    rate           trail    variables
c         MB   reductions  conflicts        glue     remaining
c          level    restarts     redundant  irredundant
c
c -  1.69  0 21 12 36 6297 3 141105 1304 88% 11 646 203 50%
c e  1.72  0 21 12 36 6355 3 144392 3658 88% 11 824 190 47%
c s  1.72  0 21 12 36 6355 3 144392 3658 88% 11 823 190 47%
c -  1.75  0 21 12 37 6461 3 147106 622 88% 11 823 190 47%
c -  1.81  0 20 12 38 6852 3 153190 1036 89% 11 823 190 47%
c u  1.83  0 20 12 38 6947 3 155320 2120 89% 11 823 190 47%
c w  1.83  0 20 12 38 6947 3 155320 2120 89% 11 823 190 47%
c -  1.88  0 19 12 39 7099 3 159354 1196 89% 11 823 190 47%
c }  1.89  0 19 13 39 7130 3 160984 2253 89% 11 823 190 47%
c [  1.89  0 21 13 39 7130 1 160984 2253 83% 13 823 190 47%
c B  1.89  0 21 13 39 7130 1 160984 2253 83% 13 823 190 47%
c -  1.94  0 21 13 40 7133 1 165598 1269 83% 13 823 190 47%
c -  2.00  0 21 13 41 7136 1 171922 1343 83% 13 823 190 47%
c u  2.04  0 21 13 41 7139 1 177425 4883 83% 13 823 190 47%
c w  2.05  0 21 13 41 7139 1 177426 4883 83% 13 822 190 47%
c -  2.07  0 21 13 42 7140 1 178326 1515 83% 13 822 190 47%
c -  2.13  0 21 13 43 7143 1 184807 1640 84% 13 822 190 47%
c W  2.17  0 21 13 43 7144 1 188724 4211 84% 13 822 190 47%
c -  2.20  0 21 13 44 7144 1 191366 1615 84% 13 822 190 47%
c e  2.25  0 22 13 44 7146 1 196050 4812 84% 14 836 188 46%
c
c  seconds   switched    rate           trail    variables
c         MB   reductions  conflicts        glue     remaining
c          level    restarts     redundant  irredundant
c
c !  2.25  0 22 13 44 7146 1 196050 4812 84% 14 836 188 46%
c -  2.28  0 22 13 45 7147 1 197999 1644 84% 14 836 188 46%
c u  2.31  0 22 13 45 7150 1 201101 3213 84% 14 836 188 46%
c w  2.31  0 22 13 45 7150 1 201101 3213 84% 14 836 188 46%
c -  2.35  0 21 13 46 7151 1 204708 1460 84% 14 836 188 46%
c -  2.42  0 22 13 47 7155 1 211491 1546 85% 14 836 188 46%
c -  2.48  0 22 13 48 7158 1 218346 1585 85% 14 836 188 46%
c I  2.50  0 22 13 48 7159 1 220174 2908 85% 14 836 188 46%
c ]  2.50  0 22 14 48 7159 1 220280 2995 85% 14 836 188 46%
c {  2.50  0 19 14 48 7159 3 220280 2995 89% 11 836 188 46%
c -  2.55  0 19 14 49 7589 3 225275 1525 89% 11 836 188 46%
c u  2.56  0 19 14 49 7619 3 226416 1992 89% 11 836 188 46%
c w  2.56  0 19 14 49 7619 3 226416 1992 89% 11 836 188 46%
c -  2.64  0 18 14 50 7856 3 232275 1405 89% 11 836 188 46%
c -  2.73  0 18 14 51 8051 3 239347 1523 89% 11 836 188 46%
c -  2.80  0 17 14 52 8455 3 246488 1511 90% 11 836 188 46%
c u  2.86  0 17 14 52 8904 3 253225 5124 90% 11 836 188 46%
c -  2.88  0 17 14 53 8942 3 253700 1443 90% 11 836 188 46%
c -  2.95  0 17 14 54 9198 2 260981 1507 90% 11 836 188 46%
c -  3.03  0 16 14 55 9587 2 268330 1502 90% 11 836 188 46%
c
c  seconds   switched     rate           trail    variables
c         MB   reductions   conflicts        glue     remaining
c          level    restarts      redundant  irredundant
c
c -  3.10  0 16 14 56 10004 2 275746 1569 90% 11 836 188 46%
c }  3.10  0 16 15 56 10007 2 275838 1632 90% 11 836 188 46%
c [  3.10  0 22 15 56 10007 1 275838 1632 85% 14 836 188 46%
c B  3.10  0 22 15 56 10007 1 275838 1632 85% 14 836 188 46%
c u  3.15  0 23 15 56 10011 1 281529 5038 85% 14 836 188 46%
c w  3.15  0 23 15 56 10011 1 281529 5038 85% 14 836 188 46%
c -  3.19  0 23 15 57 10012 1 283229 1633 85% 14 836 188 46%
c -  3.27  0 23 15 58 10016 1 290778 1654 86% 14 836 188 46%
c -  3.34  0 23 15 59 10020 1 298394 1641 86% 14 836 188 46%
c -  3.42  0 23 15 60 10021 1 306075 1628 86% 14 836 188 46%
c u  3.47  0 23 15 60 10023 1 311410 4898 86% 14 836 188 46%
c -  3.51  0 23 15 61 10025 1 313820 1666 86% 14 836 188 46%
c W  3.52  0 23 15 61 10026 1 315278 2548 86% 14 836 188 46%
c -  3.59  0 23 15 62 10028 1 321633 1721 86% 14 836 188 46%
c -  3.68  0 23 15 63 10034 1 329507 1679 86% 15 836 188 46%
c -  3.76  0 23 15 64 10036 1 337444 1725 86% 15 836 188 46%
c u  3.82  0 23 15 64 10036 1 342890 4937 86% 15 836 188 46%
c -  3.87  0 23 15 65 10037 1 345446 1613 86% 15 836 188 46%
c ]  3.90  0 23 16 65 10037 1 347966 3176 86% 15 836 188 46%
c {  3.90  0 16 16 65 10037 2 347966 3176 90% 11 836 188 46%
c
c  seconds   switched     rate           trail    variables
c         MB   reductions   conflicts        glue     remaining
c          level    restarts      redundant  irredundant
c
c -  3.97  0 16 16 66 10294 2 353508 1694 90% 11 836 188 46%
c -  4.05  0 16 16 67 10496 2 361632 1693 90% 11 836 188 46%
c -  4.12  0 16 16 68 10862 2 369817 1683 90% 11 836 188 46%
c u  4.18  0 16 16 68 10964 2 375943 4885 90% 11 836 188 46%
c -  4.21  0 15 16 69 11059 2 378063 1627 90% 11 836 188 46%
c -  4.30  0 15 16 70 11402 2 386370 1685 90% 11 836 188 46%
c -  4.39  0 15 16 71 11663 2 394736 1787 91% 11 836 188 46%
c -  4.46  0 15 16 72 12169 2 403163 1582 90% 11 836 188 46%
c u  4.53  0 15 16 72 12476 2 410561 5166 90% 11 836 188 46%
c -  4.55  0 15 16 73 12495 2 411648 1505 90% 11 836 188 46%
c -  4.64  0 15 16 74 12637 2 420194 1625 90% 11 836 188 46%
c }  4.66  0 15 17 74 12738 2 423064 3216 90% 11 836 188 46%
c [  4.66  0 23 17 74 12738 1 423064 3216 86% 15 836 188 46%
c O  4.66  0 23 17 74 12738 1 423064 3216 86% 15 836 188 46%
c -  4.72  0 23 17 75 12742 1 428796 1754 86% 15 836 188 46%
c -  4.81  0 22 17 76 12746 1 437457 1869 86% 14 836 188 46%
c -  4.89  0 22 17 77 12751 1 446174 1849 87% 14 836 188 46%
c u  4.90  0 22 17 77 12751 1 446870 2041 87% 14 836 188 46%
c -  4.99  0 22 17 78 12752 1 454952 1864 87% 14 836 188 46%
c -  5.08  0 22 17 79 12758 1 463785 1905 87% 14 836 188 46%
c
c  seconds   switched     rate           trail    variables
c         MB   reductions   conflicts        glue     remaining
c          level    restarts      redundant  irredundant
c
c B  5.16  0 22 17 79 12761 1 471227 6419 87% 14 836 188 46%
c -  5.19  0 22 17 80 12762 1 472674 1930 87% 14 836 188 46%
c -  5.30  0 23 17 81 12767 1 481619 2008 87% 14 836 188 46%
c u  5.32  0 23 17 81 12767 1 484736 3923 87% 14 836 188 46%
c -  5.40  0 23 17 82 12768 1 490622 1971 87% 14 836 188 46%
c -  5.48  0 22 17 83 12768 1 499677 1909 87% 14 836 188 46%
c -  5.58  0 22 17 84 12770 1 508787 2096 87% 14 836 188 46%
c ]  5.62  0 22 18 84 12773 1 512924 4574 87% 14 836 188 46%
c {  5.62  0 15 18 84 12773 2 512924 4574 90% 11 836 188 46%
c -  5.68  0 15 18 85 12818 2 517953 2146 90% 11 836 188 46%
c u  5.74  0 15 18 85 13058 2 524146 5328 90% 11 836 188 46%
c -  5.78  0 15 18 86 13161 2 527172 1944 90% 11 836 188 46%
c -  5.87  0 15 18 87 13431 2 536447 1889 90% 11 836 188 46%
c -  5.96  0 15 18 88 13758 2 545775 1925 90% 11 836 188 46%
c -  6.05  0 15 18 89 14046 2 555155 1781 90% 11 836 188 46%
c -  6.15  0 15 18 90 14150 2 564590 1881 90% 11 836 188 46%
c u  6.15  0 15 18 90 14154 2 565325 2111 90% 11 836 188 46%
c -  6.24  0 15 18 91 14341 2 574078 1905 90% 11 836 188 46%
c -  6.34  0 15 18 92 14460 2 583617 2038 90% 11 836 188 46%
c -  6.43  0 15 18 93 15237 2 593208 1619 90% 11 836 188 46%
c
c  seconds   switched     rate           trail    variables
c         MB   reductions   conflicts        glue     remaining
c          level    restarts      redundant  irredundant
c
c -  6.54  0 15 18 94 15733 2 602851 1411 89% 11 836 188 46%
