c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2021 Armin Biere JKU Linz
c 
c Version 2.0.1 02cd69626a53e93e09286b1978ccb5d6bec58b8e
c Apple clang version 13.1.6 (clang-1316.0.21.2) -W -Wall -O3 -DNDEBUG
c Thu Mar 31 15:34:51 EDT 2022 Darwin Randals-Macbook-Pro.local 21.2.0 arm64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c
c   pigeon-kissat-013.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c
c   pigeon-kissat-013.cnf
c
c parsed 'p cnf 351 508' header
c closing input after reading 19935 bytes (19 KB)
c finished parsing after 0.00 seconds
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds switched rate      trail   variables
c         MB reductions conflicts glue    remaining
c          level restarts redundant irredundant
c
c *  0.00  0 0 0 0  0 0   0   0 0% 0 508 351 100%
c {  0.00  0 0 0 0  0 0   0   0 0% 0 508 351 100%
c -  0.00  0 13 0 1  3 2 301  49 80% 11 508 351 100%
c }  0.01  0 21 1 1 60 3 1000 540 82% 10 508 351 100%
c [  0.01  0 0 1 1 60 0 1000 540 0% 0 508 351 100%
c O  0.01  0 28 1 1 60 1 1002 541 95% 8 508 351 100%
c -  0.01  0 11 1 2 60 1 1301 244 78% 9 508 351 100%
c u  0.01  0 12 1 2 60 1 1487 366 79% 9 508 351 100%
c v  0.01  0 12 1 2 60 1 1487 365 79% 9 508 351 100%
c ]  0.02  0 15 2 2 60 1 1788 577 81% 11 508 351 100%
c {  0.02  0 21 2 2 60 3 1788 577 82% 10 508 351 100%
c }  0.02  0 24 3 2 112 3 2487 1130 85% 10 508 351 100%
c [  0.02  0 15 3 2 112 1 2487 1130 81% 11 508 351 100%
c I  0.02  0 15 3 2 112 1 2487 1130 81% 11 508 351 100%
c -  0.03  0 19 3 3 112 1 2715 560 83% 11 508 351 100%
c u  0.03  0 21 3 3 112 1 3031 814 84% 11 508 351 100%
c v  0.03  0 21 3 3 112 1 3033 814 84% 11 508 351 100%
c e  0.04  0 22 3 3 113 1 3684 1196 81% 14 462 229 65%
c e  0.04  0 22 3 3 113 1 3684 1196 81% 14 456 225 64%
c -  0.05  0 25 3 4 113 1 4448 138 82% 15 456 225 64%
c
c  seconds  switched  rate        trail    variables
c         MB reductions conflicts     glue     remaining
c          level restarts   redundant irredundant
c
c B  0.06  0 25 3 4 114 1 4747 348 82% 15 456 225 64%
c u  0.06  0 24 3 4 114 1 5426 790 83% 15 456 225 64%
c ]  0.06  0 24 4 4 114 1 5497 827 82% 15 456 225 64%
c {  0.06  0 24 4 4 114 3 5497 827 85% 10 456 225 64%
c -  0.07  0 23 4 5 195 3 6449 592 87% 9 456 225 64%
c ^  0.08  0 23 4 5 388 4 7244 1246 86% 10 456 225 64%
c }  0.09  0 22 5 5 418 4 8197 1918 87% 9 456 225 64%
c [  0.09  0 24 5 5 418 1 8197 1918 82% 15 456 225 64%
c W  0.09  0 24 5 5 418 1 8518 2151 83% 14 456 225 64%
c u  0.10  0 24 5 5 418 1 8624 2187 83% 14 456 225 64%
c v  0.10  0 24 5 5 418 1 8643 2183 83% 14 456 225 64%
c -  0.10  0 24 5 6 418 1 8686 1117 83% 14 456 225 64%
c -  0.13  0 23 5 7 420 1 11136 1293 82% 14 456 225 64%
c u  0.14  0 22 5 7 421 1 12738 2374 81% 14 456 225 64%
c v  0.14  0 22 5 7 421 1 12753 2368 81% 14 456 225 64%
c -  0.16  0 22 5 8 422 1 13781 1233 81% 13 456 225 64%
c ]  0.16  0 22 6 8 422 1 13939 1350 81% 13 456 225 64%
c {  0.16  0 22 6 8 422 4 13939 1350 87% 9 456 225 64%
c ^  0.17  0 22 6 8 581 4 14963 2171 87% 9 456 225 64%
c -  0.20  0 23 6 9 775 4 16609 1715 88% 9 456 225 64%
c
c  seconds  switched  rate          trail   variables
c         MB reductions conflicts      glue     remaining
c          level restarts    redundant irredundant
c
c u  0.21  0 23 6 9 914 4 17833 2624 88% 9 456 225 64%
c v  0.21  0 23 6 9 914 4 17852 2622 88% 9 456 225 64%
c }  0.22  0 23 7 9 956 4 18064 2781 88% 9 456 225 64%
c [  0.22  0 22 7 9 956 1 18064 2781 81% 13 456 225 64%
c O  0.22  0 22 7 9 956 1 18064 2781 81% 13 456 225 64%
c -  0.24  0 21 7 10 957 1 19609 1935 80% 13 456 225 64%
c -  0.27  0 20 7 11 959 1 22771 1777 80% 12 456 225 64%
c u  0.28  0 20 7 11 960 1 23886 2509 80% 12 456 225 64%
c v  0.29  0 20 7 11 960 1 23908 2508 80% 12 456 225 64%
c B  0.30  0 20 7 11 961 1 25593 3695 80% 12 456 225 64%
c -  0.32  0 20 7 12 961 1 26089 1608 80% 12 456 225 64%
c ]  0.33  0 20 8 12 962 1 27132 2288 80% 12 456 225 64%
c {  0.33  0 23 8 12 962 4 27132 2288 88% 9 456 225 64%
c e  0.33  0 23 8 12 1002 4 27397 2504 88% 9 461 220 62%
c ^  0.33  0 23 8 12 1002 4 27397 2504 88% 9 461 220 62%
c -  0.36  0 23 8 13 1297 4 29554 1086 88% 10 461 220 62%
c u  0.37  0 23 8 13 1392 4 31007 2090 88% 10 461 220 62%
c v  0.38  0 23 8 13 1392 4 31013 2088 88% 10 461 220 62%
c -  0.40  0 23 8 14 1501 4 33159 1856 88% 10 461 220 62%
