c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2021 Armin Biere JKU Linz
c 
c Version 2.0.1 02cd69626a53e93e09286b1978ccb5d6bec58b8e
c Apple clang version 13.1.6 (clang-1316.0.21.2) -W -Wall -O3 -DNDEBUG
c Thu Mar 31 15:34:51 EDT 2022 Darwin Randals-Macbook-Pro.local 21.2.0 arm64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c
c   chess-kissat-018.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c
c   chess-kissat-018.cnf
c
c parsed 'p cnf 608 2044' header
c closing input after reading 43404 bytes (42 KB)
c finished parsing after 0.00 seconds
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds switched rate      trail    variables
c         MB reductions conflicts glue     remaining
c          level restarts redundant irredundant
c
c *  0.00  0 0 0 0  0 0   0   0 0% 0 2044 608 100%
c {  0.00  0 0 0 0  0 0   0   0 0% 0 2044 608 100%
c -  0.00  0 93 0 1 37 10 302 198 83% 6 2044 608 100%
c }  0.01  0 77 1 1 118 9 1000 807 78% 6 2044 608 100%
c [  0.01  0 0 1 1 118 0 1000 807 0% 0 2044 608 100%
c O  0.01  0 59 1 1 118 5 1001 808 96% 4 2044 608 100%
c d  0.01  0 81 1 1 118 3 1099 897 93% 6 2032 602 99%
c u  0.01  0 81 1 1 118 3 1175 884 93% 6 2032 602 99%
c v  0.01  0 81 1 1 118 3 1231 868 93% 6 2032 602 99%
c -  0.01  0 80 1 2 118 3 1302 740 86% 7 2032 602 99%
c I  0.02  0 87 1 2 118 2 2002 1321 86% 12 2032 602 99%
c t  0.02  0 95 1 2 119 2 2326 1593 84% 11 2031 602 99%
c u  0.02  0 95 1 2 119 2 2385 1585 84% 11 2031 602 99%
c v  0.02  0 95 1 2 119 2 2445 1582 84% 11 2031 602 99%
c ]  0.02  0 96 2 2 119 2 2514 1639 84% 11 2031 602 99%
c {  0.02  0 77 2 2 119 9 2514 1639 78% 6 2031 602 99%
c -  0.03  0 77 2 3 136 9 2716 1189 79% 6 2031 602 99%
c }  0.03  0 74 3 3 202 9 3278 1682 77% 6 2031 602 99%
c [  0.03  0 96 3 3 202 2 3278 1682 84% 11 2031 602 99%
c B  0.04  0 88 3 3 202 2 4262 2418 78% 11 2031 602 99%
c
c  seconds  switched  rate         trail     variables
c         MB reductions conflicts      glue      remaining
c          level restarts   redundant  irredundant
c
c -  0.04  0 87 3 4 203 2 4450 1718 78% 11 2031 602 99%
c t  0.04  0 87 3 4 203 2 4723 1955 77% 11 2029 602 99%
c u  0.04  0 87 3 4 203 2 4814 1916 77% 11 2029 602 99%
c v  0.04  0 87 3 4 203 2 4904 1894 77% 11 2029 602 99%
c e  0.06  0 86 3 4 203 2 5486 2309 76% 12 1696 409 67%
c e  0.06  0 86 3 4 203 2 5486 2309 76% 12 1693 408 67%
c -  0.07  0 83 3 5 204 2 6453 515 75% 12 1693 408 67%
c W  0.08  0 77 3 5 205 2 8033 1593 73% 12 1693 408 67%
c u  0.08  0 77 3 5 205 2 8527 1839 73% 12 1693 408 67%
c v  0.08  0 77 3 5 205 2 8607 1805 73% 12 1693 408 67%
c -  0.09  0 76 3 6 205 2 8691 992 72% 12 1693 408 67%
c ]  0.09  0 76 4 6 206 2 9062 1296 72% 12 1693 408 67%
c {  0.09  0 74 4 6 206 9 9062 1296 77% 6 1693 408 67%
c ^  0.10  0 72 4 6 340 8 10706 2706 78% 6 1693 408 67%
c -  0.11  0 71 4 7 413 8 11141 2269 76% 6 1693 408 67%
c }  0.12  0 68 5 7 549 8 12375 3395 75% 6 1693 408 67%
c [  0.12  0 76 5 7 549 2 12375 3395 72% 12 1693 408 67%
c u  0.13  0 75 5 7 549 2 13393 4062 71% 12 1693 408 67%
c v  0.13  0 75 5 7 549 2 13496 4024 71% 12 1693 408 67%
c w  0.13  0 75 5 7 549 2 13507 4024 71% 12 1693 408 67%
c
c  seconds  switched  rate          trail     variables
c         MB reductions conflicts       glue      remaining
c          level restarts    redundant  irredundant
c
c O  0.13  0 75 5 7 549 2 13563 4077 72% 12 1693 408 67%
c -  0.14  0 74 5 8 550 2 13786 3099 71% 12 1693 408 67%
c -  0.16  0 71 5 9 551 2 16614 3253 73% 12 1693 408 67%
c 3  0.19  0 72 5 9 554 2 19489 5548 73% 12 1693 408 67%
c u  0.19  0 72 5 9 554 2 19650 5479 73% 12 1693 408 67%
c v  0.19  0 72 5 9 554 2 19748 5450 73% 12 1693 408 67%
c -  0.20  0 72 5 10 554 2 19761 3069 73% 12 1693 408 67%
c B  0.21  0 70 5 10 554 2 21091 4093 71% 12 1693 408 67%
c e  0.22  0 70 5 10 555 2 22023 4860 71% 12 1691 405 67%
c e  0.22  0 70 5 10 555 2 22023 4860 71% 12 1690 404 66%
c -  0.23  0 70 5 11 555 2 22925 3409 70% 12 1690 404 66%
c ]  0.23  0 70 6 11 555 2 23309 3706 69% 12 1690 404 66%
c {  0.23  0 68 6 11 555 8 23309 3706 75% 6 1690 404 66%
c -  0.27  0 66 6 12 1213 12 26242 4544 71% 7 1690 404 66%
c }  0.28  0 67 7 12 1267 11 26665 4933 71% 7 1690 404 66%
c [  0.28  0 70 7 12 1267 2 26665 4933 69% 12 1690 404 66%
c u  0.29  0 70 7 12 1267 2 27395 5184 69% 12 1690 404 66%
c v  0.29  0 70 7 12 1267 2 27631 5108 69% 12 1690 404 66%
c -  0.31  0 70 7 13 1269 2 29707 4667 69% 13 1690 404 66%
c W  0.32  0 69 7 13 1269 2 30853 5503 67% 13 1690 404 66%
c
c  seconds  switched    rate          trail     variables
c         MB  reductions  conflicts       glue      remaining
c          level   restarts    redundant  irredundant
c
c -  0.35  0 70 7 14 1271 2 33312 4682 68% 12 1690 404 66%
c u  0.38  0 69 7 14 1273 2 36675 7122 67% 12 1690 404 66%
c v  0.38  0 69 7 14 1273 2 36834 7076 67% 12 1690 404 66%
c -  0.39  0 69 7 15 1273 2 37054 4496 67% 13 1690 404 66%
c ^  0.43  0 67 7 15 1273 2 40243 7010 66% 13 1690 404 66%
c -  0.44  0 67 7 16 1274 2 40926 4736 66% 13 1690 404 66%
c ]  0.45  0 67 8 16 1275 2 42332 5928 66% 13 1690 404 66%
c {  0.45  0 67 8 16 1275 11 42332 5928 71% 7 1690 404 66%
c -  0.49  0 65 8 17 1716 12 44927 5977 70% 7 1690 404 66%
c u  0.53  0 64 8 17 2070 12 47450 7854 69% 7 1690 404 66%
c v  0.53  0 64 8 17 2070 12 47730 7806 69% 7 1690 404 66%
c }  0.54  0 64 9 17 2147 12 48097 8096 69% 7 1690 404 66%
c [  0.54  0 67 9 17 2147 2 48097 8096 66% 13 1690 404 66%
c I  0.54  0 67 9 17 2147 2 48097 8096 66% 13 1690 404 66%
c -  0.55  0 69 9 18 2147 2 49052 6532 66% 13 1690 404 66%
c -  0.60  0 70 9 19 2150 2 53294 6203 65% 14 1690 404 66%
c -  0.65  0 69 9 20 2153 2 57652 5691 62% 15 1690 404 66%
c u  0.67  0 68 9 20 2153 2 59860 7016 61% 15 1690 404 66%
c v  0.67  0 68 9 20 2153 2 60054 7005 61% 15 1690 404 66%
c -  0.70  0 68 9 21 2154 2 62125 5471 60% 15 1690 404 66%
c
c  seconds  switched    rate          trail     variables
c         MB  reductions  conflicts       glue      remaining
c          level   restarts    redundant  irredundant
c
c B  0.71  0 67 9 21 2155 2 63004 6131 60% 15 1690 404 66%
c e  0.74  0 67 9 21 2157 2 66136 8636 60% 15 1684 395 65%
c e  0.74  0 67 9 21 2157 2 66136 8636 60% 15 1686 393 65%
c -  0.76  0 67 9 22 2157 2 66707 5126 60% 15 1686 393 65%
c -  0.81  0 65 9 23 2160 2 71399 5571 59% 15 1686 393 65%
c ]  0.81  0 65 10 23 2160 2 71621 5751 59% 15 1686 393 65%
c {  0.81  0 64 10 23 2160 12 71621 5751 69% 7 1686 393 65%
c u  0.84  0 64 10 23 2426 12 73761 7282 69% 7 1686 393 65%
c v  0.84  0 64 10 23 2426 12 73981 7226 69% 7 1686 393 65%
c w  0.84  0 64 10 23 2426 12 74028 7226 69% 7 1685 393 65%
c -  0.88  0 63 10 24 2737 12 76194 6837 68% 7 1685 393 65%
c }  0.94  0 62 11 24 3267 11 80526 10718 68% 7 1685 393 65%
c [  0.94  0 65 11 24 3267 2 80526 10718 59% 15 1685 393 65%
c W  0.94  0 65 11 24 3267 2 80807 10952 59% 15 1685 393 65%
c -  0.95  0 65 11 25 3267 2 81093 8558 59% 15 1685 393 65%
c -  1.02  0 64 11 26 3271 2 86093 8356 59% 16 1685 393 65%
c 3  1.05  0 64 11 26 3272 2 88949 10695 59% 16 1685 393 65%
