c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2021 Armin Biere JKU Linz
c 
c Version 2.0.1 02cd69626a53e93e09286b1978ccb5d6bec58b8e
c Apple clang version 13.1.6 (clang-1316.0.21.2) -W -Wall -O3 -DNDEBUG
c Thu Mar 31 15:34:51 EDT 2022 Darwin Randals-Macbook-Pro.local 21.2.0 arm64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c
c   chess-kissat-014.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c
c   chess-kissat-014.cnf
c
c parsed 'p cnf 360 1196' header
c closing input after reading 25302 bytes (25 KB)
c finished parsing after 0.00 seconds
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds switched rate      trail    variables
c         MB reductions conflicts glue     remaining
c          level restarts redundant irredundant
c
c *  0.00  0 0 0 0  0 0   0   0 0% 0 1196 360 100%
c {  0.00  0 0 0 0  0 0   0   0 0% 0 1196 360 100%
c -  0.00  0 55 0 1 27 5 302 242 87% 4 1196 360 100%
c d  0.01  0 42 0 1 180 8 949 827 73% 5 1184 354 98%
c t  0.01  0 42 0 1 180 8 949 827 73% 5 1182 354 98%
c u  0.01  0 42 0 1 180 8 999 807 73% 5 1182 354 98%
c v  0.01  0 42 0 1 180 8 1036 795 73% 5 1182 354 98%
c }  0.01  0 42 1 1 180 8 1036 795 73% 5 1182 354 98%
c [  0.01  0 0 1 1 180 0 1036 795 0% 0 1182 354 98%
c O  0.01  0 0 1 1 180 0 1036 795 0% 0 1182 354 98%
c -  0.01  0 59 1 2 180 2 1304 818 84% 7 1182 354 98%
c t  0.02  0 57 1 2 180 1 1984 1350 82% 8 1181 354 98%
c u  0.02  0 57 1 2 180 1 2003 1349 82% 8 1181 354 98%
c v  0.02  0 57 1 2 180 1 2018 1343 82% 8 1181 354 98%
c I  0.02  0 57 1 2 180 1 2037 1360 82% 8 1181 354 98%
c ]  0.02  0 56 2 2 181 2 2315 1591 76% 9 1181 354 98%
c {  0.02  0 42 2 2 181 8 2315 1591 73% 5 1181 354 98%
c -  0.03  0 40 2 3 291 9 2720 1406 71% 5 1181 354 98%
c }  0.03  0 40 3 3 311 9 2785 1469 70% 5 1181 354 98%
c [  0.03  0 56 3 3 311 2 2785 1469 76% 9 1181 354 98%
c
c  seconds  switched  rate         trail     variables
c         MB reductions conflicts      glue      remaining
c          level restarts   redundant  irredundant
c
c t  0.04  0 45 3 3 312 1 3985 2360 68% 11 1180 354 98%
c u  0.04  0 45 3 3 312 1 4033 2350 68% 11 1180 354 98%
c v  0.04  0 45 3 3 312 1 4073 2340 68% 11 1180 354 98%
c B  0.04  0 44 3 3 312 2 4297 2512 67% 11 1180 354 98%
c -  0.04  0 44 3 4 312 2 4452 1713 67% 11 1180 354 98%
c e  0.05  0 44 3 4 312 2 4747 1927 66% 11 959 229 63%
c e  0.05  0 44 3 4 312 2 4747 1927 66% 11 956 228 63%
c -  0.07  0 39 3 5 313 2 6452 755 61% 11 956 228 63%
c u  0.07  0 38 3 5 313 2 7210 1216 59% 11 956 228 63%
c v  0.07  0 38 3 5 313 2 7279 1191 59% 11 956 228 63%
c w  0.07  0 38 3 5 313 2 7283 1191 59% 11 956 228 63%
c W  0.08  0 36 3 5 314 2 8068 1729 57% 12 956 228 63%
c ]  0.08  0 36 4 5 315 2 8527 2074 58% 11 956 228 63%
c {  0.08  0 40 4 5 315 9 8527 2074 70% 5 956 228 63%
c -  0.09  0 40 4 6 325 9 8689 1295 71% 5 956 228 63%
c ^  0.09  0 39 4 6 442 9 9204 1767 71% 6 956 228 63%
c }  0.11  0 35 5 6 777 8 10973 3305 70% 6 956 228 63%
c [  0.11  0 36 5 6 777 2 10973 3305 58% 11 956 228 63%
c -  0.11  0 35 5 7 777 2 11139 2614 58% 11 956 228 63%
c u  0.11  0 35 5 7 777 2 11398 2670 58% 11 956 228 63%
c
c  seconds  switched  rate          trail    variables
c         MB reductions conflicts       glue     remaining
c          level restarts    redundant  irredundant
c
c v  0.12  0 35 5 7 777 2 11511 2629 58% 11 956 228 63%
c O  0.13  0 35 5 7 779 2 13599 4264 57% 11 956 228 63%
c -  0.14  0 35 5 8 779 2 13786 3081 57% 11 956 228 63%
c -  0.17  0 32 5 9 781 1 16616 2901 57% 12 956 228 63%
c 3  0.17  0 32 5 9 781 1 16628 2913 57% 12 956 228 63%
c u  0.17  0 32 5 9 781 1 16785 2858 57% 12 956 228 63%
c v  0.17  0 32 5 9 781 1 16929 2805 57% 12 956 228 63%
c e  0.19  0 31 5 9 782 1 18864 4073 56% 12 954 226 63%
c ^  0.19  0 31 5 9 782 1 18864 4073 56% 12 954 226 63%
c -  0.20  0 30 5 10 782 1 19616 2754 56% 12 954 226 63%
c ]  0.21  0 30 6 10 782 1 19869 2932 56% 12 954 226 63%
c {  0.21  0 35 6 10 782 8 19869 2932 70% 6 954 226 63%
c -  0.25  0 32 6 11 1386 8 22778 4102 65% 7 954 226 63%
c u  0.26  0 31 6 11 1478 8 23442 4431 65% 7 954 226 63%
c v  0.26  0 31 6 11 1478 8 23628 4385 65% 7 954 226 63%
c }  0.26  0 31 7 11 1513 8 23882 4583 65% 7 954 226 63%
c [  0.26  0 30 7 11 1513 1 23882 4583 56% 12 954 226 63%
c B  0.26  0 30 7 11 1513 1 23882 4583 56% 12 954 226 63%
c -  0.28  0 29 7 12 1515 1 26094 4460 54% 12 954 226 63%
c -  0.32  0 28 7 13 1517 1 29558 4600 52% 11 954 226 63%
c
c  seconds  switched    rate          trail    variables
c         MB  reductions  conflicts       glue     remaining
c          level   restarts    redundant  irredundant
c
c u  0.33  0 28 7 13 1518 1 31268 5544 51% 11 954 226 63%
c v  0.34  0 28 7 13 1518 1 31372 5531 51% 11 954 226 63%
c -  0.36  0 27 7 14 1519 1 33163 4670 50% 11 954 226 63%
c W  0.36  0 27 7 14 1519 1 33643 5036 50% 11 954 226 63%
c e  0.37  0 27 7 14 1519 1 34412 5584 49% 11 953 220 61%
c e  0.37  0 27 7 14 1519 1 34412 5584 49% 11 955 218 60%
c -  0.40  0 27 7 15 1519 1 36905 3902 49% 11 955 218 60%
c ]  0.42  0 26 8 15 1521 1 39444 5587 48% 11 955 218 60%
c {  0.42  0 31 8 15 1521 8 39444 5587 65% 7 955 218 60%
c 3  0.43  0 31 8 15 1653 8 40160 6219 64% 7 955 218 60%
c u  0.43  0 31 8 15 1653 8 40238 6176 64% 7 955 218 60%
c v  0.43  0 31 8 15 1653 8 40341 6134 64% 7 955 218 60%
c w  0.43  0 31 8 15 1653 8 40359 6134 64% 7 954 218 60%
c -  0.45  0 30 8 16 1749 8 40777 4424 64% 7 954 218 60%
c -  0.50  0 28 8 17 2133 6 44778 6067 62% 7 954 218 60%
c }  0.52  0 27 9 17 2310 6 46032 7155 61% 7 954 218 60%
c [  0.52  0 26 9 17 2310 1 46032 7155 48% 11 954 218 60%
c I  0.52  0 26 9 17 2310 1 46032 7155 48% 11 954 218 60%
c -  0.55  0 27 9 18 2312 1 48901 6724 48% 11 954 218 60%
c 3  0.56  0 27 9 18 2313 1 50412 7801 48% 11 954 218 60%
c
c  seconds  switched    rate          trail    variables
c         MB  reductions  conflicts       glue     remaining
c          level   restarts    redundant  irredundant
c
c u  0.57  0 27 9 18 2313 1 50567 7722 48% 11 954 218 60%
c v  0.57  0 27 9 18 2313 1 50751 7683 48% 11 954 218 60%
c -  0.60  0 26 9 19 2315 1 53143 6268 47% 11 954 218 60%
c ^  0.64  0 26 9 19 2316 1 56512 8386 46% 11 954 218 60%
c -  0.65  0 26 9 20 2316 1 57501 6014 46% 11 954 218 60%
c B  0.69  0 25 9 20 2318 1 60936 8297 45% 11 954 218 60%
c -  0.70  0 25 9 21 2319 1 61976 6078 45% 11 954 218 60%
c 3  0.70  0 25 9 21 2319 1 62165 6212 45% 11 954 218 60%
c u  0.71  0 25 9 21 2319 1 62398 6107 45% 11 954 218 60%
c v  0.71  0 25 9 21 2319 1 62525 6075 45% 11 954 218 60%
c ]  0.74  0 25 10 21 2320 1 65214 7924 45% 11 954 218 60%
c {  0.74  0 27 10 21 2320 6 65214 7924 61% 7 954 218 60%
c -  0.76  0 27 10 22 2537 6 66561 6836 61% 7 954 218 60%
c -  0.84  0 26 10 23 3235 6 71251 8135 58% 7 954 218 60%
c }  0.86  0 25 11 23 3488 6 73100 9762 58% 7 954 218 60%
c [  0.86  0 25 11 23 3488 1 73100 9762 45% 11 954 218 60%
c 3  0.89  0 25 11 23 3490 1 75293 11397 45% 11 954 218 60%
c u  0.90  0 25 11 23 3490 1 75552 11236 45% 11 954 218 60%
c v  0.90  0 25 11 23 3490 1 75770 11110 45% 11 954 218 60%
c w  0.90  0 25 11 23 3490 1 75808 11110 45% 11 954 218 60%
c
c  seconds   switched    rate          trail    variables
c         MB   reductions  conflicts       glue     remaining
c          level    restarts    redundant  irredundant
c
c -  0.91  0 25 11 24 3490 1 76046 8322 45% 11 954 218 60%
c W  0.94  0 24 11 24 3491 1 78739 10130 44% 11 954 218 60%
c -  0.97  0 24 11 25 3493 1 80945 8255 44% 11 954 218 60%
c e  1.02  0 23 11 25 3494 1 85757 11528 44% 11 1013 190 53%
c -  1.04  0 23 11 26 3494 1 85946 5428 44% 11 1013 190 53%
c 3  1.07  0 23 11 26 3497 1 89930 8126 43% 11 1013 190 53%
c u  1.08  0 23 11 26 3497 1 90252 7968 43% 11 1013 190 53%
c v  1.08  0 23 11 26 3497 1 90463 7905 43% 11 1013 190 53%
c -  1.10  0 23 11 27 3497 1 91047 5699 43% 11 1013 190 53%
c -  1.15  0 22 11 28 3501 1 96245 6366 43% 11 1013 190 53%
c O  1.18  0 22 11 28 3501 1 99651 8617 43% 11 1013 190 53%
c ]  1.20  0 22 12 28 3502 1 101313 9731 43% 11 1013 190 53%
c {  1.20  0 25 12 28 3502 6 101313 9731 58% 7 1013 190 53%
c -  1.21  0 25 12 29 3540 6 101536 7206 58% 7 1013 190 53%
c 3  1.26  0 24 12 29 3760 5 106282 10902 56% 7 1013 190 53%
c u  1.26  0 24 12 29 3760 5 106573 10749 56% 7 1013 190 53%
c v  1.27  0 24 12 29 3760 5 106724 10695 56% 7 1013 190 53%
c -  1.28  0 24 12 30 3769 5 106924 8528 56% 7 1013 190 53%
c -  1.35  0 23 12 31 4101 4 112403 10154 55% 7 1013 190 53%
c }  1.42  0 22 13 31 4562 4 117855 14469 53% 7 1013 190 53%
c
c  seconds   switched    rate            trail     variables
c         MB   reductions  conflicts         glue      remaining
c          level    restarts      redundant  irredundant
c
c [  1.42  0 22 13 31 4562 1 117855 14469 43% 11 1013 190 53%
c -  1.43  0 22 13 32 4562 1 117973 11232 43% 11 1013 190 53%
c e  1.48  0 22 13 32 4566 1 123345 15079 42% 11 1012 189 52%
