c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2021 Armin Biere JKU Linz
c 
c Version 2.0.1 02cd69626a53e93e09286b1978ccb5d6bec58b8e
c Apple clang version 13.1.6 (clang-1316.0.21.2) -W -Wall -O3 -DNDEBUG
c Thu Mar 31 15:34:51 EDT 2022 Darwin Randals-Macbook-Pro.local 21.2.0 arm64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c
c   chess-kissat-016.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c
c   chess-kissat-016.cnf
c
c parsed 'p cnf 476 1592' header
c closing input after reading 33765 bytes (33 KB)
c finished parsing after 0.00 seconds
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds switched rate      trail    variables
c         MB reductions conflicts glue     remaining
c          level restarts redundant irredundant
c
c *  0.00  0 0 0 0  0 0   0   0 0% 0 1592 476 100%
c {  0.00  0 0 0 0  0 0   0   0 0% 0 1592 476 100%
c -  0.00  0 72 0 1 49 10 300 203 79% 5 1592 476 100%
c }  0.01  0 66 1 1 173 13 1002 813 74% 5 1592 476 100%
c [  0.01  0 0 1 1 173 0 1002 813 0% 0 1592 476 100%
c O  0.01  0 0 1 1 173 0 1002 813 0% 0 1592 476 100%
c d  0.01  0 89 1 1 173 5 1026 837 93% 8 1580 470 99%
c u  0.01  0 89 1 1 173 5 1098 823 93% 8 1580 470 99%
c v  0.01  0 89 1 1 173 5 1152 810 93% 8 1580 470 99%
c -  0.01  0 89 1 2 173 3 1300 726 86% 14 1580 470 99%
c I  0.02  0 85 1 2 173 2 2004 1347 84% 14 1580 470 99%
c u  0.02  0 85 1 2 174 2 2223 1492 81% 14 1580 470 99%
c ]  0.03  0 80 2 2 174 2 2699 1832 81% 13 1580 470 99%
c {  0.03  0 66 2 2 174 13 2699 1832 74% 5 1580 470 99%
c -  0.03  0 66 2 3 178 13 2714 1102 74% 6 1580 470 99%
c }  0.03  0 64 3 3 323 15 3272 1636 72% 6 1580 470 99%
c [  0.03  0 80 3 3 323 2 3272 1636 81% 13 1580 470 99%
c B  0.04  0 77 3 3 323 2 4263 2436 82% 12 1580 470 99%
c t  0.04  0 77 3 3 324 2 4392 2549 81% 12 1576 470 99%
c u  0.04  0 77 3 3 324 2 4476 2524 81% 12 1576 470 99%
c
c  seconds  switched  rate         trail     variables
c         MB reductions conflicts      glue      remaining
c          level restarts   redundant  irredundant
c
c v  0.04  0 77 3 3 324 2 4547 2511 81% 12 1576 470 99%
c -  0.05  0 77 3 4 324 2 4548 1612 81% 12 1576 470 99%
c e  0.06  0 79 3 4 324 2 5134 2100 80% 12 1299 311 65%
c e  0.06  0 79 3 4 324 2 5134 2100 80% 12 1294 309 65%
c -  0.07  0 72 3 5 325 2 6548 703 76% 12 1294 309 65%
c u  0.08  0 68 3 5 326 2 7938 1615 74% 12 1294 309 65%
c v  0.08  0 68 3 5 326 2 7998 1573 74% 12 1294 309 65%
c w  0.08  0 68 3 5 326 2 7999 1573 74% 12 1294 309 65%
c W  0.08  0 68 3 5 326 2 8036 1608 74% 12 1294 309 65%
c -  0.09  0 65 3 6 326 2 8785 1183 70% 12 1294 309 65%
c ^  0.10  0 60 3 6 328 2 9987 2035 67% 13 1294 309 65%
c ]  0.11  0 59 4 6 328 2 10369 2331 65% 13 1294 309 65%
c {  0.11  0 64 4 6 328 15 10369 2331 72% 6 1294 309 65%
c -  0.12  0 60 4 7 439 13 11234 2001 70% 6 1294 309 65%
c u  0.13  0 58 4 7 553 11 12426 2863 72% 6 1294 309 65%
c v  0.13  0 58 4 7 553 11 12519 2821 72% 6 1294 309 65%
c -  0.14  0 55 4 8 729 10 13880 3021 71% 6 1294 309 65%
c }  0.14  0 55 5 8 735 10 13898 3039 71% 6 1294 309 65%
c [  0.14  0 59 5 8 735 2 13898 3039 65% 13 1294 309 65%
c O  0.14  0 59 5 8 735 2 13898 3039 65% 13 1294 309 65%
c
c  seconds  switched  rate          trail     variables
c         MB reductions conflicts       glue      remaining
c          level restarts    redundant  irredundant
c
c -  0.17  0 51 5 9 737 2 16709 3081 61% 14 1294 309 65%
c 3  0.18  0 49 5 9 737 2 18084 4057 59% 14 1294 309 65%
c u  0.19  0 49 5 9 737 2 18205 3989 59% 14 1294 309 65%
c v  0.19  0 49 5 9 737 2 18318 3938 59% 14 1294 309 65%
c -  0.21  0 47 5 10 739 2 19709 2653 58% 14 1294 309 65%
c e  0.21  0 47 5 10 740 2 20508 3242 58% 14 1291 306 64%
