c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2021 Armin Biere JKU Linz
c 
c Version 2.0.1 02cd69626a53e93e09286b1978ccb5d6bec58b8e
c Apple clang version 13.1.6 (clang-1316.0.21.2) -W -Wall -O3 -DNDEBUG
c Thu Mar 31 15:34:51 EDT 2022 Darwin Randals-Macbook-Pro.local 21.2.0 arm64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c
c   chew-kissat-50-2.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c
c   chew-kissat-50-2.cnf
c
c parsed 'p cnf 144 384' header
c closing input after reading 5102 bytes (5 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds switched rate      trail   variables
c         MB reductions conflicts glue    remaining
c          level restarts redundant irredundant
c
c *  0.00  0 0 0 0  0 0   0   0 0% 0 384 144 99%
c {  0.00  0 0 0 0  0 0   0   0 0% 0 384 144 99%
c -  0.00  0 44 0 1  1 2 300  63 90% 13 384 144 99%
c -  0.01  0 39 0 2 18 2 1302 204 69% 12 384 144 99%
c -  0.02  0 37 0 3 18 2 2716 323 65% 11 384 144 99%
c e  0.03  0 37 0 3 18 2 3369 643 67% 11 352 93 64%
c e  0.03  0 37 0 3 18 2 3369 643 67% 11 352 89 61%
c -  0.04  0 37 0 4 87 2 4451 282 70% 11 352 89 61%
c u  0.04  0 36 0 4 87 2 4926 427 69% 11 352 89 61%
c v  0.04  0 36 0 4 87 2 4926 416 69% 11 352 89 61%
c -  0.05  0 35 0 5 104 2 6454 540 69% 11 352 89 61%
c ^  0.05  0 35 0 5 143 2 6644 628 69% 11 352 89 61%
c u  0.05  0 35 0 5 273 3 7839 1172 68% 11 352 89 61%
c v  0.05  0 35 0 5 273 3 7839 1165 68% 11 352 89 61%
c -  0.06  0 35 0 6 328 3 8690 732 68% 11 352 89 61%
c -  0.07  0 35 0 7 328 3 11141 875 68% 10 352 89 61%
c u  0.08  0 35 0 7 328 3 11591 1085 68% 10 352 89 61%
c ^  0.09  0 34 0 7 894 5 13742 2072 66% 11 352 89 61%
c -  0.09  0 34 0 8 907 5 13786 846 66% 11 352 89 61%
c u  0.10  0 34 0 8 1642 7 16206 1910 64% 11 352 89 61%
c
c  seconds  switched   rate          trail   variables
c         MB reductions  conflicts       glue    remaining
c          level  restarts    redundant  irredundant
c
c v  0.10  0 34 0 8 1642 7 16206 1909 64% 11 352 89 61%
c -  0.11  0 34 0 9 1770 7 16614 736 64% 11 352 89 61%
c -  0.13  0 33 0 10 1857 6 19618 769 64% 11 352 89 61%
c -  0.15  0 33 0 11 2074 6 22782 907 63% 11 352 89 61%
c ^  0.16  0 33 0 11 2800 7 25173 2019 63% 11 352 89 61%
c -  0.17  0 33 0 12 3075 7 26098 905 62% 11 352 89 61%
c -  0.19  0 32 0 13 3431 7 29565 973 62% 11 352 89 61%
c -  0.21  0 32 0 14 4078 8 33172 1073 62% 11 352 89 61%
c -  0.23  0 32 0 15 5140 8 36913 1001 60% 12 352 89 61%
c -  0.26  0 32 0 16 5493 8 40786 983 60% 12 352 89 61%
c e  0.26  0 32 0 16 5497 8 41416 1260 60% 12 360 87 60%
c ^  0.26  0 32 0 16 5497 8 41416 1260 60% 12 360 87 60%
c -  0.28  0 32 0 17 5776 7 44788 1023 60% 12 360 87 60%
c -  0.31  0 32 0 18 5917 7 48911 1223 60% 12 360 87 60%
c -  0.33  0 31 0 19 6115 7 53156 1284 60% 12 360 87 60%
c v  0.33  0 31 0 19 6115 7 53367 1385 60% 12 360 87 60%
c -  0.36  0 31 0 20 6765 7 57518 1291 60% 12 360 87 60%
c -  0.39  0 31 0 21 7379 7 61991 1282 60% 12 360 87 60%
c e  0.39  0 31 0 21 7543 7 63078 1789 60% 12 352 85 59%
c ^  0.39  0 31 0 21 7543 7 63078 1789 60% 12 352 85 59%
c
c  seconds  switched    rate          trail   variables
c         MB  reductions  conflicts       glue    remaining
c          level   restarts    redundant  irredundant
c
c v  0.40  0 31 0 21 7663 7 63827 2123 60% 12 352 85 59%
c -  0.42  0 31 0 22 7864 7 66575 1343 60% 12 352 85 59%
c -  0.45  0 31 0 23 8141 7 71265 1435 60% 12 352 85 59%
c -  0.48  0 31 0 24 8300 6 76063 1681 59% 12 352 85 59%
c -  0.50  0 31 0 25 8929 6 80964 1797 59% 12 352 85 59%
c -  0.53  0 30 0 26 8929 6 85965 1707 59% 12 352 85 59%
c v  0.54  0 30 0 26 8929 6 87737 2498 58% 12 352 85 59%
c e  0.56  0 30 0 26 9176 6 90242 3690 58% 12 656 66 46%
c !  0.56  0 30 0 26 9176 6 90242 3690 58% 12 656 66 46%
c -  0.57  0 30 0 27 9181 6 91064 223 59% 12 656 66 46%
c -  0.60  0 31 0 28 9305 6 96262 1211 60% 11 656 66 46%
c u  0.62  0 31 0 28 9332 5 101309 3235 60% 11 656 66 46%
c -  0.63  0 31 0 29 9332 5 101554 1641 60% 11 656 66 46%
c -  0.65  0 31 0 30 9538 5 106939 1761 61% 11 656 66 46%
c -  0.68  0 31 0 31 9562 5 112417 1925 61% 11 656 66 46%
c -  0.71  0 30 0 32 9562 5 117984 1551 62% 11 656 66 46%
c u  0.72  0 30 0 32 9562 5 119215 1768 62% 11 656 66 46%
c -  0.74  0 30 0 33 9675 4 123640 1995 62% 11 656 66 46%
c -  0.77  0 30 0 34 9675 4 129384 3402 63% 11 656 66 46%
c -  0.81  0 30 0 35 9676 4 135216 3949 63% 11 656 66 46%
c
c  seconds  switched    rate           trail   variables
c         MB  reductions  conflicts        glue    remaining
c          level   restarts     redundant  irredundant
c
c u  0.82  0 30 0 35 9813 4 138390 5099 63% 11 656 66 46%
c v  0.83  0 30 0 35 9813 4 138391 5094 63% 11 656 66 46%
c -  0.84  0 30 0 36 9915 4 141134 3543 63% 11 656 66 46%
c -  0.88  0 30 0 37 9925 4 147137 2577 63% 11 656 66 46%
c -  0.91  0 30 0 38 9925 4 153221 1974 64% 11 656 66 46%
c u  0.94  0 30 0 38 10186 4 158933 4218 64% 11 656 66 46%
c -  0.95  0 30 0 39 10186 4 159386 2306 64% 11 656 66 46%
c -  0.98  0 30 0 40 10621 4 165631 2600 64% 11 656 66 46%
c -  1.02  0 30 0 41 11163 4 171957 2405 64% 11 656 66 46%
