c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2021 Armin Biere JKU Linz
c 
c Version 2.0.1 02cd69626a53e93e09286b1978ccb5d6bec58b8e
c Apple clang version 13.1.6 (clang-1316.0.21.2) -W -Wall -O3 -DNDEBUG
c Thu Mar 31 15:34:51 EDT 2022 Darwin Randals-Macbook-Pro.local 21.2.0 arm64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c
c   chew-kissat-42-2.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c
c   chew-kissat-42-2.cnf
c
c parsed 'p cnf 120 320' header
c closing input after reading 4110 bytes (4 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds switched rate      trail   variables
c         MB reductions conflicts glue    remaining
c          level restarts redundant irredundant
c
c *  0.00  0 0 0 0  0 0   0   0 0% 0 320 120 99%
c {  0.00  0 0 0 0  0 0   0   0 0% 0 320 120 99%
c -  0.00  0 35 0 1  3 2 301 121 85% 7 320 120 99%
c -  0.01  0 31 0 2 213 9 1303 371 68% 8 320 120 99%
c -  0.01  0 29 0 3 656 11 2719 490 56% 10 320 120 99%
c e  0.02  0 28 0 3 728 10 3175 709 55% 10 304 78 64%
c e  0.02  0 28 0 3 728 10 3175 709 55% 10 304 77 64%
c -  0.03  0 29 0 4 786 8 4451 253 60% 10 304 77 64%
c ^  0.03  0 29 0 4 830 7 6294 1115 63% 10 304 77 64%
c -  0.04  0 29 0 5 878 7 6452 548 63% 10 304 77 64%
c -  0.05  0 29 0 6 1140 7 8690 696 63% 10 304 77 64%
c -  0.06  0 28 0 7 1183 6 11139 1057 65% 10 304 77 64%
c ^  0.07  0 28 0 7 1693 6 13053 1996 63% 10 304 77 64%
c -  0.08  0 28 0 8 1777 6 13786 1162 63% 10 304 77 64%
c -  0.09  0 27 0 9 2151 6 16614 1030 62% 10 304 77 64%
c -  0.11  0 27 0 10 2190 6 19617 1230 62% 10 304 77 64%
c u  0.11  0 27 0 10 2190 5 20765 1774 62% 10 304 77 64%
c -  0.13  0 27 0 11 2266 5 22779 1448 62% 10 304 77 64%
c ^  0.13  0 27 0 11 2266 5 23942 2003 61% 9 304 77 64%
c -  0.15  0 27 0 12 2756 5 26097 1550 61% 10 304 77 64%
c
c  seconds  switched    rate          trail   variables
c         MB  reductions  conflicts       glue    remaining
c          level   restarts    redundant  irredundant
c
c u  0.15  0 27 0 12 2758 5 26904 1920 61% 10 304 77 64%
c -  0.17  0 27 0 13 2820 5 29563 1572 62% 10 304 77 64%
c -  0.18  0 27 0 14 2987 5 33170 1451 62% 9 304 77 64%
c -  0.21  0 27 0 15 3532 5 36911 1538 61% 10 304 77 64%
c e  0.22  0 27 0 15 4079 5 39412 2746 61% 10 312 75 62%
c ^  0.22  0 27 0 15 4079 5 39412 2746 61% 10 312 75 62%
c -  0.23  0 27 0 16 4220 5 40784 939 61% 10 312 75 62%
c -  0.25  0 27 0 17 4259 5 44786 1257 61% 10 312 75 62%
c -  0.27  0 27 0 18 4259 4 48909 1466 61% 10 312 75 62%
c u  0.28  0 26 0 18 4367 4 50914 2259 61% 10 312 75 62%
c -  0.30  0 27 0 19 5015 5 53152 1581 60% 10 312 75 62%
c -  0.33  0 27 0 20 6237 5 57511 1514 60% 10 312 75 62%
c ^  0.34  0 27 0 20 6959 6 60066 2708 59% 10 312 75 62%
c u  0.35  0 27 0 20 7196 6 60889 3083 59% 10 312 75 62%
c -  0.36  0 27 0 21 7503 6 61983 1474 59% 10 312 75 62%
c -  0.38  0 26 0 22 7762 6 66569 1628 59% 10 312 75 62%
c -  0.41  0 26 0 23 8163 6 71261 1696 58% 10 312 75 62%
c -  0.45  0 26 0 24 9542 6 76056 1707 58% 10 312 75 62%
c -  0.48  0 26 0 25 10535 6 80955 1649 57% 11 312 75 62%
c -  0.51  0 26 0 26 11370 7 85956 1614 57% 11 312 75 62%
c
c  seconds  switched     rate          trail   variables
c         MB  reductions   conflicts       glue    remaining
c          level   restarts     redundant  irredundant
c
c e  0.51  0 26 0 26 11403 7 86162 1707 57% 11 584 58 48%
c !  0.51  0 26 0 26 11403 7 86162 1707 57% 11 584 58 48%
c -  0.54  0 26 0 27 11446 6 91057 1379 57% 11 584 58 48%
c -  0.57  0 26 0 28 11446 6 96255 2228 58% 11 584 58 48%
