c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2021 Armin Biere JKU Linz
c 
c Version 2.0.1 02cd69626a53e93e09286b1978ccb5d6bec58b8e
c Apple clang version 13.1.6 (clang-1316.0.21.2) -W -Wall -O3 -DNDEBUG
c Thu Mar 31 15:34:51 EDT 2022 Darwin Randals-Macbook-Pro.local 21.2.0 arm64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c
c   chew-kissat-42-1.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c
c   chew-kissat-42-1.cnf
c
c parsed 'p cnf 120 320' header
c closing input after reading 4110 bytes (4 KB)
c finished parsing after 0.00 seconds
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds switched rate      trail   variables
c         MB reductions conflicts glue    remaining
c          level restarts redundant irredundant
c
c *  0.04  0 0 0 0  0 0   0   0 0% 0 320 120 99%
c {  0.04  0 0 0 0  0 0   0   0 0% 0 320 120 99%
c -  0.05  0 37 0 1  0 1 302  46 96% 31 320 120 99%
c }  0.05  0 35 1 1  0 1 1001 236 83% 31 320 120 99%
c [  0.05  0 0 1 1  0 0 1001 236 0% 0 320 120 99%
c O  0.05  0 0 1 1  0 0 1001 236 0% 0 320 120 99%
c -  0.05  0 36 1 2  0 1 1304 107 96% 32 320 120 99%
c ]  0.06  0 33 2 2  0 1 1843 125 76% 31 320 120 99%
c {  0.06  0 35 2 2  0 1 1843 125 83% 31 320 120 99%
c }  0.06  0 33 3 2  0 1 2592 153 77% 31 320 120 99%
c [  0.06  0 33 3 2  0 1 2592 153 76% 31 320 120 99%
c I  0.06  0 33 3 2  0 1 2592 153 76% 31 320 120 99%
c -  0.06  0 33 3 3  0 1 2719  52 76% 31 320 120 99%
c e  0.07  0 33 3 3  0 1 3172  78 74% 31 304 80 66%
c e  0.07  0 33 3 3  0 1 3172  78 74% 31 304 78 64%
c -  0.08  0 32 3 4  1 1 4451 144 73% 29 304 78 64%
c B  0.08  0 32 3 4  1 1 4852 240 72% 28 304 78 64%
c ^  0.09  0 31 3 4  2 1 6290 799 68% 25 304 78 64%
c -  0.09  0 30 3 5  2 1 6452 284 68% 25 304 78 64%
c u  0.09  0 30 3 5  2 1 7544 791 67% 23 304 78 64%
c
c  seconds  switched rate         trail   variables
c         MB reductions conflicts     glue    remaining
c          level restarts  redundant  irredundant
c
c W  0.10  0 29 3 5  2 1 8623 1168 64% 22 304 78 64%
c -  0.10  0 29 3 6  2 1 8688 421 64% 22 304 78 64%
c u  0.11  0 27 3 6  4 1 11128 1085 59% 21 304 78 64%
c -  0.12  0 27 3 7  4 1 11138 386 59% 20 304 78 64%
c ]  0.12  0 27 4 7  4 1 12082 789 58% 20 304 78 64%
c {  0.12  0 33 4 7  4 1 12082 789 77% 31 304 78 64%
c ^  0.12  0 31 4 7  4 1 13048 1146 69% 27 304 78 64%
c -  0.13  0 30 4 8  4 1 13784 504 67% 25 304 78 64%
c -  0.14  0 28 4 9  4 1 16614 637 61% 20 304 78 64%
c -  0.16  0 27 4 10  4 1 19615 684 59% 18 304 78 64%
c u  0.16  0 27 4 10  4 1 20782 1190 58% 17 304 78 64%
c -  0.17  0 27 4 11  4 1 22778 763 56% 17 304 78 64%
c ^  0.18  0 27 4 11  4 1 23935 1222 56% 16 304 78 64%
c }  0.19  0 27 5 11  4 1 25933 2160 56% 16 304 78 64%
c [  0.19  0 27 5 11  4 1 25933 2160 58% 20 304 78 64%
c O  0.19  0 27 5 11  4 1 25933 2160 58% 20 304 78 64%
c -  0.19  0 27 5 12  4 1 26094 846 58% 20 304 78 64%
c -  0.21  0 27 5 13  5 1 29559 949 58% 18 304 78 64%
c -  0.23  0 27 5 14  6 1 33165 826 57% 17 304 78 64%
c B  0.23  0 27 5 14  6 1 33462 957 57% 17 304 78 64%
c
c  seconds  switched  rate         trail   variables
c         MB  reductions conflicts     glue    remaining
c          level  restarts   redundant irredundant
c
c -  0.25  0 26 5 15  8 1 36907 791 55% 17 304 78 64%
c e  0.26  0 26 5 15  9 1 39403 1937 54% 17 320 74 61%
c ^  0.26  0 26 5 15  9 1 39403 1937 54% 17 320 74 61%
c -  0.27  0 26 5 16  9 1 40780 501 54% 16 320 74 61%
c W  0.28  0 26 5 16 10 1 43223 1675 55% 16 320 74 61%
c -  0.29  0 26 5 17 10 1 44780 942 55% 16 320 74 61%
c -  0.31  0 25 5 18 10 1 48903 944 54% 16 320 74 61%
c ]  0.33  0 25 6 18 12 1 51855 2157 54% 16 320 74 61%
c {  0.33  0 27 6 18 12 1 51855 2157 56% 16 320 74 61%
c -  0.34  0 26 6 19 12 1 53145 1181 56% 16 320 74 61%
c -  0.36  0 26 6 20 14 1 57503 1452 55% 15 320 74 61%
c ^  0.37  0 25 6 20 14 1 60233 2586 54% 15 320 74 61%
c -  0.38  0 25 6 21 14 1 61979 1432 54% 15 320 74 61%
c -  0.41  0 25 6 22 14 1 66561 1373 54% 14 320 74 61%
c -  0.44  0 25 6 23 14 1 71252 1282 55% 14 320 74 61%
c }  0.45  0 25 7 23 14 1 74977 2957 55% 14 320 74 61%
c [  0.45  0 25 7 23 14 1 74977 2957 54% 16 320 74 61%
c I  0.45  0 25 7 23 14 1 74977 2957 54% 16 320 74 61%
c -  0.46  0 25 7 24 14 1 76051 1328 54% 15 320 74 61%
c -  0.49  0 25 7 25 16 1 80950 1455 53% 15 320 74 61%
c
c  seconds  switched  rate          trail   variables
c         MB  reductions conflicts      glue    remaining
c          level  restarts   redundant  irredundant
c
c -  0.52  0 25 7 26 18 1 85950 1435 53% 15 320 74 61%
c e  0.52  0 25 7 26 18 1 86549 1722 53% 15 576 58 48%
c !  0.52  0 25 7 26 18 1 86549 1722 53% 15 576 58 48%
c B  0.54  0 25 7 26 19 1 89883 1339 53% 15 576 58 48%
c -  0.55  0 25 7 27 19 1 91051 558 54% 15 576 58 48%
c -  0.58  0 25 7 28 20 1 96248 723 54% 15 576 58 48%
c u  0.58  0 25 7 28 20 1 97368 1182 54% 15 576 58 48%
c -  0.60  0 25 7 29 22 1 101541 988 55% 15 576 58 48%
c -  0.63  0 25 7 30 24 1 106927 1040 55% 15 576 58 48%
c W  0.64  0 25 7 30 25 1 107688 1359 56% 15 576 58 48%
c -  0.66  0 25 7 31 26 1 112405 1546 56% 15 576 58 48%
c ]  0.68  0 25 8 31 27 1 116845 3409 56% 14 576 58 48%
c {  0.68  0 25 8 31 27 1 116845 3409 55% 14 576 58 48%
c -  0.69  0 25 8 32 28 1 117973 2078 56% 14 576 58 48%
c -  0.72  0 25 8 33 28 1 123630 2164 58% 13 576 58 48%
c -  0.76  0 25 8 34 28 1 129376 2176 59% 12 576 58 48%
c u  0.77  0 25 8 34 28 1 132925 3621 60% 12 576 58 48%
c -  0.79  0 25 8 35 104 1 135207 2183 60% 12 576 58 48%
c -  0.82  0 25 8 36 104 1 141123 2114 61% 12 576 58 48%
c -  0.85  0 25 8 37 191 1 147124 2008 62% 12 576 58 48%
c
c  seconds  switched   rate           trail   variables
c         MB  reductions conflicts        glue    remaining
c          level  restarts     redundant  irredundant
c
c u  0.88  0 26 8 37 249 1 152661 4412 63% 11 576 58 48%
c -  0.89  0 26 8 38 249 1 153208 2696 63% 11 576 58 48%
c }  0.89  0 26 9 38 249 1 154335 3141 63% 11 576 58 48%
c [  0.89  0 25 9 38 249 1 154335 3141 56% 14 576 58 48%
c O  0.89  0 25 9 38 249 1 154335 3141 56% 14 576 58 48%
c -  0.92  0 25 9 39 251 1 159373 2405 56% 14 576 58 48%
c -  0.96  0 24 9 40 254 1 165617 2047 56% 14 576 58 48%
c -  0.99  0 24 9 41 255 1 171941 1563 55% 15 576 58 48%
c u  1.00  0 24 9 41 255 1 173737 2207 55% 15 576 58 48%
c -  1.03  0 24 9 42 257 1 178345 1382 55% 15 576 58 48%
c B  1.03  0 24 9 42 257 1 178561 1482 55% 14 576 58 48%
c -  1.07  0 24 9 43 260 1 184825 1582 55% 15 576 58 48%
c -  1.11  0 24 9 44 262 1 191382 1581 55% 15 576 58 48%
c -  1.14  0 23 9 45 263 1 198017 1409 55% 15 576 58 48%
c -  1.18  0 23 9 46 263 1 204727 1246 55% 15 576 58 48%
c W  1.19  0 23 9 46 263 1 206301 1856 55% 15 576 58 48%
c -  1.22  0 23 9 47 264 1 211511 1522 55% 15 576 58 48%
c ]  1.24  0 23 10 47 266 1 215966 3320 55% 15 576 58 48%
c {  1.24  0 26 10 47 266 1 215966 3320 63% 11 576 58 48%
c -  1.25  0 26 10 48 393 1 218366 1854 63% 11 576 58 48%
c
c  seconds   switched   rate           trail   variables
c         MB   reductions conflicts        glue    remaining
c          level   restarts     redundant  irredundant
c
c u  1.26  0 26 10 48 393 1 219947 2403 63% 11 576 58 48%
