c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2021 Armin Biere JKU Linz
c 
c Version 2.0.1 02cd69626a53e93e09286b1978ccb5d6bec58b8e
c Apple clang version 13.1.6 (clang-1316.0.21.2) -W -Wall -O3 -DNDEBUG
c Thu Mar 31 15:34:51 EDT 2022 Darwin Randals-Macbook-Pro.local 21.2.0 arm64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c
c   chew-kissat-42-1.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c
c   chew-kissat-42-1.cnf
c
c parsed 'p cnf 120 320' header
c closing input after reading 4110 bytes (4 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds switched rate      trail   variables
c         MB reductions conflicts glue    remaining
c          level restarts redundant irredundant
c
c *  0.00  0 0 0 0  0 0   0   0 0% 0 320 120 99%
c {  0.00  0 0 0 0  0 0   0   0 0% 0 320 120 99%
c -  0.00  0 37 0 1  0 1 302  46 96% 31 320 120 99%
c -  0.01  0 34 0 2  0 1 1302  72 79% 31 320 120 99%
c -  0.02  0 33 0 3  0 1 2716  40 74% 31 320 120 99%
c e  0.03  0 32 0 3  0 1 3172  56 74% 31 304 80 66%
c e  0.03  0 32 0 3  0 1 3172  56 74% 31 304 78 64%
c -  0.03  0 32 0 4  0 1 4450 167 74% 29 304 78 64%
c ^  0.04  0 31 0 4  0 1 6289 852 71% 27 304 78 64%
c -  0.05  0 31 0 5  0 1 6450 264 71% 27 304 78 64%
c -  0.06  0 31 0 6  0 1 8686 395 70% 25 304 78 64%
c -  0.07  0 31 0 7  0 1 11137 490 69% 22 304 78 64%
c ^  0.08  0 31 0 7  0 1 13048 1238 67% 22 304 78 64%
c -  0.09  0 31 0 8  0 1 13782 458 66% 21 304 78 64%
c -  0.10  0 30 0 9  0 1 16610 397 65% 21 304 78 64%
c -  0.12  0 30 0 10  0 1 19610 433 63% 20 304 78 64%
c -  0.13  0 30 0 11  0 1 22773 567 63% 19 304 78 64%
c ^  0.14  0 30 0 11  0 1 23933 1125 64% 19 304 78 64%
c -  0.15  0 30 0 12  0 1 26089 555 64% 18 304 78 64%
c -  0.17  0 30 0 13  0 1 29553 581 64% 18 304 78 64%
c
c  seconds  switched  rate         trail   variables
c         MB  reductions conflicts     glue    remaining
c          level  restarts   redundant irredundant
c
c -  0.19  0 30 0 14  0 1 33160 614 65% 17 304 78 64%
c -  0.21  0 29 0 15  8 1 36901 602 65% 17 304 78 64%
c e  0.22  0 29 0 15  8 1 39402 1587 64% 17 320 74 61%
c ^  0.22  0 29 0 15  8 1 39402 1587 64% 17 320 74 61%
c -  0.23  0 29 0 16 25 1 40773 269 65% 16 320 74 61%
c -  0.25  0 29 0 17 25 1 44775 516 65% 16 320 74 61%
c -  0.27  0 29 0 18 25 1 48899 537 65% 16 320 74 61%
c -  0.29  0 28 0 19 25 1 53142 601 65% 16 320 74 61%
c -  0.32  0 28 0 20 25 1 57502 687 64% 16 320 74 61%
c ^  0.33  0 28 0 20 25 1 60234 1779 64% 15 320 74 61%
c -  0.34  0 28 0 21 25 1 61974 750 64% 15 320 74 61%
c -  0.37  0 28 0 22 25 1 66558 784 66% 15 320 74 61%
c -  0.39  0 28 0 23 25 1 71250 765 67% 15 320 74 61%
c -  0.42  0 28 0 24 45 1 76045 719 67% 15 320 74 61%
c -  0.44  0 28 0 25 45 1 80943 749 66% 15 320 74 61%
c -  0.47  0 28 0 26 45 1 85944 815 66% 15 320 74 61%
c e  0.48  0 28 0 26 45 1 86554 1025 66% 15 576 58 48%
c !  0.48  0 28 0 26 45 1 86554 1025 66% 15 576 58 48%
c -  0.50  0 28 0 27 63 1 91044 883 66% 14 576 58 48%
c -  0.52  0 27 0 28 63 1 96242 1980 66% 14 576 58 48%
c
c  seconds  switched  rate          trail   variables
c         MB  reductions conflicts      glue    remaining
c          level  restarts   redundant  irredundant
c
c u  0.53  0 27 0 28 63 1 97357 2394 66% 14 576 58 48%
c -  0.55  0 27 0 29 67 1 101533 2069 66% 14 576 58 48%
c -  0.58  0 27 0 30 71 1 106919 1617 67% 14 576 58 48%
c -  0.61  0 27 0 31 71 1 112396 1624 68% 14 576 58 48%
c u  0.62  0 27 0 31 71 1 114491 2578 68% 13 576 58 48%
