c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2021 Armin Biere JKU Linz
c 
c Version 2.0.1 02cd69626a53e93e09286b1978ccb5d6bec58b8e
c Apple clang version 13.1.6 (clang-1316.0.21.2) -W -Wall -O3 -DNDEBUG
c Thu Mar 31 15:34:51 EDT 2022 Darwin Randals-Macbook-Pro.local 21.2.0 arm64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c
c   chew-kissat-42-4.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c
c   chew-kissat-42-4.cnf
c
c parsed 'p cnf 120 320' header
c closing input after reading 4110 bytes (4 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds switched rate      trail   variables
c         MB reductions conflicts glue    remaining
c          level restarts redundant irredundant
c
c *  0.00  0 0 0 0  0 0   0   0 0% 0 320 120 99%
c {  0.00  0 0 0 0  0 0   0   0 0% 0 320 120 99%
c -  0.00  0 36 0 1  0 1 300  41 85% 25 320 120 99%
c -  0.01  0 31 0 2  0 1 1300 149 58% 23 320 120 99%
c -  0.02  0 30 0 3  0 1 2718 245 56% 23 320 120 99%
c e  0.02  0 30 0 3  0 1 3172 452 54% 23 304 79 65%
c e  0.02  0 30 0 3  0 1 3172 452 54% 23 304 78 64%
c -  0.03  0 30 0 4  0 1 4453 162 59% 22 304 78 64%
c v  0.03  0 30 0 4  0 1 4767 305 59% 21 304 78 64%
c ^  0.04  0 30 0 4  0 1 6291 1052 60% 21 304 78 64%
c -  0.04  0 30 0 5  0 1 6457 364 60% 21 304 78 64%
c -  0.05  0 28 0 6  0 1 8694 448 57% 20 304 78 64%
c -  0.07  0 26 0 7  0 1 11145 483 53% 19 304 78 64%
c ^  0.08  0 25 0 7  0 1 13050 1242 52% 19 304 78 64%
c -  0.08  0 25 0 8  0 1 13790 545 52% 18 304 78 64%
c -  0.10  0 25 0 9  0 1 16618 607 52% 17 304 78 64%
c -  0.11  0 24 0 10  0 1 19620 647 51% 16 304 78 64%
c u  0.12  0 24 0 10  0 1 20759 1163 51% 16 304 78 64%
c -  0.13  0 24 0 11  0 1 22784 700 50% 15 304 78 64%
c ^  0.14  0 24 0 11  0 1 23935 1224 50% 15 304 78 64%
c
c  seconds  switched  rate          trail   variables
c         MB  reductions conflicts      glue    remaining
c          level  restarts   redundant  irredundant
c
c -  0.15  0 24 0 12  0 1 26100 1055 50% 15 304 78 64%
c -  0.16  0 24 0 13  0 1 29565 1156 52% 14 304 78 64%
c -  0.18  0 24 0 14  0 1 33170 1005 54% 14 304 78 64%
c -  0.20  0 24 0 15  0 1 36912 948 55% 14 304 78 64%
c e  0.21  0 24 0 15  0 1 39406 2051 55% 13 320 74 61%
c ^  0.21  0 24 0 15  0 1 39406 2051 55% 13 320 74 61%
c -  0.22  0 24 0 16  0 1 40786 677 55% 13 320 74 61%
c u  0.23  0 24 0 16  0 1 41903 1162 55% 13 320 74 61%
c -  0.24  0 24 0 17  0 1 44788 1052 56% 13 320 74 61%
c -  0.26  0 25 0 18  0 1 48911 1662 57% 12 320 74 61%
c -  0.29  0 25 0 19  0 1 53154 1793 58% 12 320 74 61%
c -  0.31  0 25 0 20  0 1 57514 1548 59% 12 320 74 61%
c ^  0.32  0 25 0 20  0 1 60238 2681 60% 12 320 74 61%
c -  0.33  0 25 0 21  0 1 61987 1096 59% 12 320 74 61%
c -  0.35  0 25 0 22  0 1 66571 1065 59% 12 320 74 61%
c -  0.37  0 25 0 23 64 1 71261 1208 59% 12 320 74 61%
c u  0.38  0 25 0 23 77 1 72138 1511 59% 12 320 74 61%
c -  0.40  0 25 0 24 86 1 76058 1566 60% 11 320 74 61%
c -  0.42  0 25 0 25 86 1 80956 2369 60% 11 320 74 61%
c -  0.45  0 25 0 26 86 1 85956 3254 60% 11 320 74 61%
c
c  seconds  switched  rate          trail   variables
c         MB  reductions conflicts      glue    remaining
c          level  restarts   redundant  irredundant
c
c e  0.46  0 25 0 26 86 1 86556 3505 60% 11 576 58 48%
c !  0.46  0 25 0 26 86 1 86556 3505 60% 11 576 58 48%
c -  0.48  0 25 0 27 186 1 91055 923 61% 11 576 58 48%
c -  0.51  0 25 0 28 381 1 96253 1611 61% 11 576 58 48%
c u  0.51  0 25 0 28 381 1 97404 2021 61% 11 576 58 48%
