c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2021 Armin Biere JKU Linz
c 
c Version 2.0.1 02cd69626a53e93e09286b1978ccb5d6bec58b8e
c Apple clang version 13.1.6 (clang-1316.0.21.2) -W -Wall -O3 -DNDEBUG
c Thu Mar 31 15:34:51 EDT 2022 Darwin Randals-Macbook-Pro.local 21.2.0 arm64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c
c   chew-kissat-42-3.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c
c   chew-kissat-42-3.cnf
c
c parsed 'p cnf 120 320' header
c closing input after reading 4110 bytes (4 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds switched rate      trail   variables
c         MB reductions conflicts glue    remaining
c          level restarts redundant irredundant
c
c *  0.00  0 0 0 0  0 0   0   0 0% 0 320 120 99%
c {  0.00  0 0 0 0  0 0   0   0 0% 0 320 120 99%
c -  0.00  0 36 0 1  3 2 301  60 80% 21 320 120 99%
c -  0.01  0 31 0 2  8 1 1301 191 63% 19 320 120 99%
c -  0.02  0 31 0 3  9 1 2717 256 58% 19 320 120 99%
c e  0.02  0 31 0 3 15 1 3173 477 59% 19 304 80 66%
c e  0.02  0 31 0 3 15 1 3173 477 59% 19 304 78 64%
c -  0.03  0 31 0 4 15 1 4450 173 65% 18 304 78 64%
c ^  0.04  0 30 0 4 15 1 6293 984 69% 15 304 78 64%
c -  0.04  0 30 0 5 15 1 6451 521 69% 15 304 78 64%
c -  0.05  0 29 0 6 15 1 8689 756 69% 14 304 78 64%
c -  0.06  0 29 0 7 15 1 11139 979 70% 13 304 78 64%
c ^  0.07  0 28 0 7 15 1 13053 1927 68% 13 304 78 64%
c -  0.08  0 28 0 8 15 1 13786 993 68% 13 304 78 64%
c u  0.09  0 28 0 8 15 1 15516 1659 67% 12 304 78 64%
c -  0.09  0 27 0 9 15 1 16617 1155 67% 12 304 78 64%
c -  0.11  0 27 0 10 30 1 19617 1090 65% 12 304 78 64%
c u  0.12  0 27 0 10 30 1 20767 1532 65% 12 304 78 64%
c -  0.13  0 27 0 11 41 1 22782 1390 64% 12 304 78 64%
c ^  0.13  0 27 0 11 41 1 23938 1869 64% 12 304 78 64%
c
c  seconds  switched  rate          trail   variables
c         MB  reductions conflicts      glue    remaining
c          level  restarts   redundant  irredundant
c
c -  0.15  0 26 0 12 41 1 26099 1250 63% 11 304 78 64%
c -  0.17  0 26 0 13 41 1 29565 989 63% 11 304 78 64%
c -  0.19  0 26 0 14 41 1 33175 915 62% 11 304 78 64%
c -  0.21  0 26 0 15 41 1 36917 1100 62% 11 304 78 64%
c e  0.22  0 25 0 15 41 1 39408 2324 61% 11 320 74 61%
c ^  0.22  0 25 0 15 41 1 39408 2324 61% 11 320 74 61%
c -  0.23  0 25 0 16 41 1 40790 975 61% 11 320 74 61%
c -  0.25  0 25 0 17 41 1 44792 1094 60% 11 320 74 61%
c -  0.27  0 25 0 18 41 1 48917 1162 60% 11 320 74 61%
c -  0.29  0 25 0 19 329 1 53162 1172 60% 11 320 74 61%
c -  0.32  0 25 0 20 371 1 57520 1804 61% 10 320 74 61%
c ^  0.33  0 25 0 20 371 1 60239 3033 62% 10 320 74 61%
c u  0.33  0 26 0 20 521 2 61043 3330 62% 10 320 74 61%
c -  0.34  0 26 0 21 781 2 61993 2547 61% 10 320 74 61%
c -  0.37  0 26 0 22 1774 2 66576 2595 61% 10 320 74 61%
c -  0.40  0 26 0 23 2808 3 71267 2462 60% 10 320 74 61%
c u  0.40  0 26 0 23 3005 3 72111 2727 60% 10 320 74 61%
c -  0.43  0 26 0 24 3168 3 76064 2675 60% 10 320 74 61%
c -  0.45  0 26 0 25 3569 3 80962 3048 60% 10 320 74 61%
c u  0.47  0 26 0 25 4551 3 84200 4259 60% 10 320 74 61%
c
c  seconds  switched    rate          trail   variables
c         MB  reductions  conflicts       glue    remaining
c          level   restarts    redundant  irredundant
c
c -  0.49  0 26 0 26 5067 4 85963 2586 60% 10 320 74 61%
c e  0.49  0 26 0 26 5076 4 86555 2846 60% 10 560 59 49%
c !  0.49  0 26 0 26 5076 4 86555 2846 60% 10 560 59 49%
c -  0.52  0 26 0 27 5382 4 91063 1127 61% 10 560 59 49%
c -  0.55  0 26 0 28 6132 4 96260 1722 61% 10 560 59 49%
