c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2021 Armin Biere JKU Linz
c 
c Version 2.0.1 02cd69626a53e93e09286b1978ccb5d6bec58b8e
c Apple clang version 13.1.6 (clang-1316.0.21.2) -W -Wall -O3 -DNDEBUG
c Thu Mar 31 15:34:51 EDT 2022 Darwin Randals-Macbook-Pro.local 21.2.0 arm64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c
c   chew-kissat-42-5.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c
c   chew-kissat-42-5.cnf
c
c parsed 'p cnf 120 320' header
c closing input after reading 4110 bytes (4 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds switched rate      trail   variables
c         MB reductions conflicts glue    remaining
c          level restarts redundant irredundant
c
c *  0.00  0 0 0 0  0 0   0   0 0% 0 320 120 99%
c {  0.00  0 0 0 0  0 0   0   0 0% 0 320 120 99%
c -  0.00  0 37 0 1  0 1 301  41 94% 25 320 120 99%
c -  0.01  0 36 0 2  0 1 1303 148 87% 23 320 120 99%
c -  0.02  0 34 0 3 89 2 2717 236 74% 23 320 120 99%
c e  0.02  0 34 0 3 104 2 3175 463 73% 22 312 81 67%
c e  0.02  0 34 0 3 104 2 3175 463 73% 22 312 80 66%
c -  0.03  0 34 0 4 709 6 4449 101 82% 27 312 80 66%
c v  0.04  0 34 0 4 868 6 4766 110 83% 27 312 80 66%
c ^  0.05  0 34 0 4 1254 6 6320 156 86% 29 312 80 66%
c -  0.05  0 34 0 5 1281 6 6450  44 87% 29 312 80 66%
c -  0.07  0 33 0 6 1393 5 8686  36 89% 30 312 80 66%
c -  0.09  0 33 0 7 1393 4 11136  35 90% 30 312 80 66%
c ^  0.11  0 33 0 7 1416 3 13138  99 91% 30 312 80 66%
c -  0.11  0 33 0 8 1416 3 13782  36 91% 30 312 80 66%
c -  0.14  0 33 0 9 1416 3 16610  37 92% 30 312 80 66%
c -  0.16  0 32 0 10 1416 3 19610  43 92% 30 312 80 66%
c -  0.19  0 32 0 11 1416 2 22772  41 92% 30 312 80 66%
c ^  0.20  0 32 0 11 1416 2 24120  84 92% 30 312 80 66%
c -  0.22  0 32 0 12 1416 2 26088  43 92% 30 312 80 66%
c
c  seconds  switched    rate         trail   variables
c         MB  reductions  conflicts      glue    remaining
c          level   restarts    redundant irredundant
c
c -  0.24  0 32 0 13 1416 2 29552  44 93% 30 312 80 66%
c -  0.27  0 32 0 14 1416 2 33158  48 93% 30 312 80 66%
c -  0.31  0 32 0 15 1424 2 36900  48 93% 30 312 80 66%
c e  0.33  0 32 0 15 1424 2 39724 139 93% 30 328 76 63%
c ^  0.33  0 32 0 15 1424 2 39724 139 93% 30 328 76 63%
c -  0.34  0 32 0 16 1522 2 40772  12 93% 30 328 76 63%
c -  0.37  0 32 0 17 1538 2 44772  41 93% 30 328 76 63%
c -  0.41  0 32 0 18 1538 2 48896  50 93% 31 328 76 63%
c -  0.44  0 32 0 19 1538 2 53138  50 93% 31 328 76 63%
c -  0.48  0 32 0 20 1538 1 57496  53 93% 31 328 76 63%
c ^  0.51  0 32 0 20 1538 1 60726 155 93% 31 328 76 63%
c -  0.52  0 32 0 21 1538 1 61968  58 93% 31 328 76 63%
c -  0.56  0 32 0 22 1538 1 66550  56 93% 30 328 76 63%
c -  0.59  0 32 0 23 1538 1 71240  59 93% 30 328 76 63%
c -  0.64  0 32 0 24 1538 1 76036  60 93% 30 328 76 63%
c -  0.68  0 32 0 25 1538 1 80934  59 93% 30 328 76 63%
c -  0.72  0 31 0 26 1538 1 85934  62 93% 30 328 76 63%
c e  0.73  0 31 0 26 1538 1 87260 106 93% 30 584 60 50%
c !  0.73  0 31 0 26 1538 1 87260 106 93% 30 584 60 50%
c -  0.76  0 31 0 27 1538 1 91034  61 93% 30 584 60 50%
c
c  seconds  switched    rate         trail   variables
c         MB  reductions  conflicts      glue    remaining
c          level   restarts    redundant irredundant
c
c -  0.80  0 31 0 28 1538 1 96230  63 94% 30 584 60 50%
c -  0.85  0 31 0 29 1538 1 101522  63 94% 30 584 60 50%
c -  0.89  0 31 0 30 1559 1 106908  65 94% 30 584 60 50%
c -  0.94  0 31 0 31 1559 1 112386  66 94% 30 584 60 50%
c -  0.98  0 31 0 32 1559 1 117954  65 94% 30 584 60 50%
