c Read 69312 clauses.  25992 variables
c Placed 69312 terms into 8666 buckets.
c Bucket 433 Reduced to term with 7 nodes
c Bucket 866 Reduced to term with 7 nodes
c Bucket 1299 Reduced to term with 7 nodes
c Bucket 1732 Reduced to term with 7 nodes
c Bucket 2165 Reduced to term with 7 nodes
c Garbage collection #1: 2000003 nodes / 1819198 free / 59020 previously freed  / 0.0s / 0.0s total
c Bucket 2598 Reduced to term with 7 nodes
c Bucket 3031 Reduced to term with 7 nodes
c Bucket 3464 Reduced to term with 7 nodes
c Bucket 3897 Reduced to term with 7 nodes
c Bucket 4330 Reduced to term with 7 nodes
c Bucket 4763 Reduced to term with 7 nodes
c Garbage collection #2: 2000003 nodes / 1829030 free / 59018 previously freed  / 0.0s / 0.1s total
c Bucket 5196 Reduced to term with 7 nodes
c Bucket 5629 Reduced to term with 7 nodes
c Bucket 6062 Reduced to term with 7 nodes
c Bucket 6495 Reduced to term with 7 nodes
c Bucket 6928 Reduced to term with 7 nodes
c Bucket 7361 Reduced to term with 7 nodes
c Garbage collection #3: 2000003 nodes / 1838854 free / 59020 previously freed  / 0.0s / 0.1s total
c Bucket 7794 Reduced to term with 7 nodes
c Bucket 8227 Reduced to term with 7 nodes
c Bucket 8660 Reduced to term with 7 nodes
c Garbage collection #4: 2000003 nodes / 1809558 free / 40322 previously freed  / 0.0s / 0.1s total
c Garbage collection #5: 2000003 nodes / 1743763 free / 16912 previously freed  / 0.0s / 0.1s total
c Garbage collection #6: 2000003 nodes / 1677267 free / 15090 previously freed  / 0.0s / 0.1s total
c Garbage collection #7: 2000003 nodes / 1603432 free / 19244 previously freed  / 0.0s / 0.2s total
c Garbage collection #8: 2000003 nodes / 1531918 free / 20384 previously freed  / 0.0s / 0.2s total
c Garbage collection #9: 2000003 nodes / 1457693 free / 23388 previously freed  / 0.0s / 0.2s total
c Bucket 9093 Reduced to term with 1605 nodes
c Garbage collection #10: 2000003 nodes / 1389429 free / 19310 previously freed  / 0.0s / 0.2s total
c Garbage collection #11: 2000003 nodes / 1319039 free / 18256 previously freed  / 0.0s / 0.2s total
c Garbage collection #12: 2000003 nodes / 1248590 free / 22150 previously freed  / 0.0s / 0.3s total
c Garbage collection #13: 2000003 nodes / 1179355 free / 22704 previously freed  / 0.0s / 0.3s total
c Garbage collection #14: 2000003 nodes / 1102245 free / 25108 previously freed  / 0.0s / 0.3s total
c Garbage collection #15: 2000003 nodes / 1034717 free / 18696 previously freed  / 0.0s / 0.3s total
c Garbage collection #16: 2000003 nodes / 958412 free / 20406 previously freed  / 0.0s / 0.4s total
c Garbage collection #17: 2000003 nodes / 883600 free / 27212 previously freed  / 0.0s / 0.4s total
c Garbage collection #18: 2000003 nodes / 808087 free / 23528 previously freed  / 0.0s / 0.4s total
c Garbage collection #19: 2000003 nodes / 739638 free / 19404 previously freed  / 0.0s / 0.5s total
c Garbage collection #20: 2000003 nodes / 665826 free / 21326 previously freed  / 0.0s / 0.5s total
c Garbage collection #21: 2000003 nodes / 584217 free / 26162 previously freed  / 0.0s / 0.5s total
c Garbage collection #22: 2000003 nodes / 518444 free / 15916 previously freed  / 0.0s / 0.5s total
c Garbage collection #23: 2000003 nodes / 438267 free / 27360 previously freed  / 0.0s / 0.6s total
c Garbage collection #24: 2000003 nodes / 363596 free / 24356 previously freed  / 0.0s / 0.6s total
c Garbage collection #25: 2000003 nodes / 292905 free / 21008 previously freed  / 0.0s / 0.7s total
c Garbage collection #26: 2000003 nodes / 221717 free / 17408 previously freed  / 0.0s / 0.7s total
c Bucket 9526 Reduced to term with 3129 nodes
c Garbage collection #27: 2000003 nodes / 156459 free / 17288 previously freed  / 0.0s / 0.7s total
c Garbage collection #28: 2000003 nodes / 93966 free / 13348 previously freed  / 0.0s / 0.8s total
c Garbage collection #29: 2000003 nodes / 41999 free / 16546 previously freed  / 0.0s / 0.8s total
c Garbage collection #30: 2000003 nodes / 6696 free / 6696 previously freed  / 0.0s / 0.8s total
c Garbage collection #31: 3999971 nodes / 1974789 free / 11020 previously freed  / 0.0s / 0.9s total
c Garbage collection #32: 3999971 nodes / 1898072 free / 25796 previously freed  / 0.1s / 0.9s total
c Garbage collection #33: 3999971 nodes / 1833078 free / 19598 previously freed  / 0.1s / 1.0s total
